NGÀY PICK,TÊN THÙNG,TÊN KHÁCH HÀNG,TÊN HÃNG,S? TRACKING,S? ORDER,S? S?N PH?M,GHI CHÚ 1,GHI CHÚ 2
4/21/2022,AH1,ANDYDUNG,ASOS,T00KMA0261676074,,SEAL,,
4/21/2022,AH1,ANDYDUNG,ASOS,T00KMA0261653747,,SEAL,,
4/21/2022,AH1,ANDYDUNG,ASOS,T00KMA0261758648,,SEAL,,
4/21/2022,AH7,ANDYDUNG,ASOS,T00KMA0263472909,,SEAL,,
4/21/2022,AH7,ANDYDUNG,ASOS,T00KMA0263613264,,SEAL,,
4/21/2022,LX1,ANNHIEN,.,15503691399406,,3,3 VO,
4/21/2022,AH1,ANNHIEN,SPORTS,T0047A0097223376,,SEAL,,
4/21/2022,AH1,ANNHIEN,SPORTS,T0047A0097457612,,SEAL,,
4/21/2022,AH2,AR,MATALAN,T001PA0029927234,,SEAL,,
4/21/2022,AH2,AR ALAN ,MATALAN,T001PA0029837586,,SEAL,,
4/21/2022,AH19,AR BAHOAPHONG,.,H0067A0061701667,,SEAL,,
4/21/2022,AH10,AR HTNGHOAIPHUONG,GEORGE,T00IKA0024672972,,SEAL,,
4/21/2022,AH4,AR HTNGOCHUYEN,GEORGE,T00IKA0024508317,,SEAL,,
4/21/2022,AH10,AR HTNGOCHUYEN,GEORGE,T00IKA0024569339,,SEAL,,
4/21/2022,AH4,AR HTNGUYENTHIBICHHONG,GEORGE,T00IKA0024596071,,SEAL,,
4/21/2022,AH6,AR HTNGUYENTHIBICHHONG,ADIDAS,15505453156526,,1,,
4/21/2022,AH9,AR HTNGUYENTHIBICHHONG,ADIDAS,15505453157636,,SEAL,,
4/21/2022,AH17,AR HTNTTHANHHUYEN,.,1ZW7V3166899755849,,1,,
4/21/2022,AH19,AR HTNTTHANHHUYEN,.,31454641254701,,2,,
4/21/2022,AH9,AR HTPNGOCTRANG,ADIDAS,15505169145115,,5,,
4/21/2022,AH9,AR HTPNGOCTRANG,ADIDAS,15505169145301,,SEAL,,
4/21/2022,AH10,AR HTPNGOCTRANG,GEORGE,T00IKA0024629945,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0557026969,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0558361275,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0559721650,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0559622092,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0558499125,,SEAL,,
4/21/2022,AH2,AR MANHCUONG,NEXT,T002VA0557026957,,SEAL,,
4/21/2022,AH4,AR MANHCUONG,NEXT,T002VA0560572668,,SEAL,,
4/21/2022,AH4,AR MANHCUONG,NEXT,T002VA0557564286,,SEAL,,
4/21/2022,AH4,AR MANHCUONG,NEXT,T002VA0557355459,,SEAL,,
4/21/2022,AH9,AR MANHCUONG,NEXT,T002VA0561514186,,1,,
4/21/2022,AH10,AR MANHCUONG,NEXT,T002VA0559622080,,SEAL,,
4/21/2022,AH10,AR MANHCUONG,NEXT,T002VA0559622078,,SEAL,,
4/21/2022,AH17,AR MANHCUONG,NEXT,T002VA0563621957,,SEAL,,
4/21/2022,AH18,AR MANHCUONG,NEXT,T002VA0564036363,,SEAL,,
4/21/2022,AH2,AR MINHCHIE,NEXT,T002VA0558444346,,SEAL,,
4/21/2022,AH4,AR MINHCHIE,GEORGE,15503027028072,,SEAL,,
4/21/2022,AH4,AR MINHCHIE,GEORGE,T00IKA0024475176,,SEAL,,
4/21/2022,AH6,AR MINHCHIE,GEORGE,JJD0002249601585918,,SEAL,,
4/21/2022,AH9,AR MINHCHIE,GEORGE,T00IKA0024668858,,SEAL,,
4/21/2022,AH10,AR MINHCHIE,GEORGE,T00IKA0024677554,,SEAL,,
4/21/2022,AH18,AR MINHCHIE,NEXT,T002VA0563474853,,SEAL,,
4/21/2022,AH19,AR MINHCHIE,.,JJD0002249601586068,,46,,
4/21/2022,AH4,AR MTBICHNGA,ASOS,T00KMA0260729583,,SEAL,,
4/21/2022,AH4,AR MTBICHNGA,ASOS,T00B8A0091952340,,3,,
4/21/2022,AH6,AR MTBICHNGA,ASOS,JJD0002219830735081,,12,,
4/21/2022,AH10,AR MTBICHNGA,ASOS,T00KMA0262516089,,SEAL,,
4/21/2022,AH10,AR MTBICHNGA,DOROTHY,SM050799331GB,,SEAL,,
4/21/2022,AH10,AR MTBICHNGA,ASOS,T00B8A0092586041,,4,,
4/21/2022,AH10,AR MTBICHNGA,DOROTHY,SM050806576GB,,SEAL,,
4/21/2022,AH10,AR MTBICHNGA,DOROTHY,TA895545373GB,,SEAL,,
4/21/2022,AH17,AR MTBICHNGA,.,TA895568357GB,,SEAL,,
4/21/2022,AH17,AR MTBICHNGA,ASOS,T00B8A0092941348,,SEAL,,
4/21/2022,AH18,AR MTBICHNGA,DOROTHY,SM050836428GB,,SEAL,,
4/21/2022,AH18,AR MTBICHNGA,ASOS,T00KMA0264273756,,SEAL,,
4/21/2022,AH10,AR MTNGUYENTRANG,GEORGE,T00IKA0024683420,,SEAL,,
4/21/2022,AH10,AR MTTHAOLINH,AMAZON,AY713943665GB,,SEAL,,
4/21/2022,AH13,AR MTTRANVU,.,41747270156387,,SEAL,,
4/21/2022,AH2,AR MTVANNGUYEN,GEORGE,T00IKA0024463094,,SEAL,,
4/21/2022,AH4,AR MTVANNGUYEN,GEORGE,T00IKA0024596944,,SEAL,,
4/21/2022,AH4,AR MTVANNGUYEN,GEORGE,T00IKA0024384185,,SEAL,,
4/21/2022,AH10,AR MTVANNGUYEN,GEORGE,T00IKA0024625997,,SEAL,,
4/21/2022,AH17,AR MTVANNGUYEN,GEORGE,T00IKA0024734001,,SEAL,,
4/21/2022,AH18,AR MTVANNGUYEN,GEORGE,155030270282395,,SEAL,,
4/21/2022,AH18,AR MTVANNGUYEN,GEORGE,15504742526605,,SEAL,,
4/21/2022,AH4,AR MTVUMY,GEORGE,T00IKA0024337198,,SEAL,,
4/21/2022,AH2,AR TBANHTUYET,NEXT,T002VA0557192566,,SEAL,,
4/21/2022,AH2,AR TBANHTUYET,NEXT,T002VA0560692105,,SEAL,,
4/21/2022,AH9,AR TBANHTUYET,NEXT,T002VA0562085112,,SEAL,,
4/21/2022,AH10,AR TBANHTUYET,NEXT,T002VA0561004919,,SEAL,,
4/21/2022,AH4,AR TBHONGNHUNG,ASOS,JJD0002219830747072,,SEAL,,
4/21/2022,AH9,AR TBNPNAM,.,WD722956145GB,,SEAL,,
4/21/2022,AH4,AR TBPHIPHI,.,JJD014600009610274181,,SEAL,,
4/21/2022,AH6,AR TBPHTRAM,TU,JJD0002247866305016,,SEAL,,
4/21/2022,AH10,AR TBTRANTA,.,PBIM5397836001,,SEAL,,
4/21/2022,AH18,AR TBTRANTA,.,41779660007765,,SEAL,,
4/21/2022,AH19,AR TBTRANTA,.,JJD014600009809470517,,1,,
4/21/2022,AH10,AR THIENDANG,.,.,,SEAL,,
4/21/2022,AH10,AR THIENDANG,.,.,,SEAL,,
4/21/2022,AH18,AR THIENDANG,.,.,,SEAL,,
4/21/2022,AH4,AR THNGHOAIPHUONG,GEORGE,JJD0002249599596247,,SEAL,,
4/21/2022,AH4,AR THNGHOAIPHUONG,GEORGE,JJD0002249599596244,,SEAL,,
4/21/2022,AH4,AR THNGHOAIPHUONG,GEORGE,T00IKA0024489048,,SEAL,,
4/21/2022,AH6,AR THNGHOAIPHUONG,GEORGE,JJD0002249599596199,,SEAL,,
4/21/2022,AH15,ATHINH,.,15505682073094,,4,,
4/21/2022,LX5,BAOTRAN,ASOS,T00KMA0263634484,,SEAL,,
4/21/2022,LX5,BAOTRAN,ASOS,T00KMA0263318977,,SEAL,,
4/21/2022,LX7,BAOTRAN,ADIDAS,15505169146969,,1,,
4/21/2022,LX7,BAOTRAN,ASOS,JJD0002230113612264,,SEAL,,
4/21/2022,LX7,BAOTRAN,TENNIS,EH419653138GB,,4,,
4/21/2022,AH11,BATBACHA,.,PBIL5930780001,,1,,
4/21/2022,LX2,BINHBQ,SIZE,PZ108047939GB,,SEAL,,
4/21/2022,LX3,BINHBQ,SIZE,PZ108048355GB,,9,,
4/21/2022,LX3,BINHBQ,SIZE,PZ108044708GB,,7,,
4/21/2022,LX3,BINHBQ,SIZE,PZ108044756GB,,8,,
4/21/2022,LX4,BINHBQ,SIZE,PZ108049492GB,,8,,
4/21/2022,LX4,BONGGOM,GEORGE,JJD0002247287292250,,SEAL,,
4/21/2022,LX5,BONGGOM,GEORGE,T00IKA0024692936,,SEAL,,
4/21/2022,LX5,BONGGOM,GEORGE,T00IKA0024640418,,SEAL,,
4/21/2022,LX5,BONGGOM,GEORGE,JJD0002249601585916,,SEAL,,
4/21/2022,LX6,BONGGOM,GEORGE,T00IKA0024376493,,SEAL,,
4/21/2022,LX7,BONGGOM,GEORGE,T00IKA0024476231,,SEAL,,
4/21/2022,AH1,BONGGOM,HOLLAND,T00PWA0032526493,,9,,
4/21/2022,AH4,BONGGOM,HOLLAND,T00PWA0032526049,,17,,
4/21/2022,AH11,BONGGOM,MATALAN,T001PA0030063261,,SEAL,,
4/21/2022,AH14,BUITRI,.,.,,SEAL,,
4/21/2022,LX1,DAKIMHA,ADIDAS,15505453155476,,1,1 VO,
4/21/2022,LX1,DAKIMHA,ADIDAS,15505453156787,,1,1 VO,
4/21/2022,LX1,DAKIMHA,ADIDAS,15505453154998,,1,,
4/21/2022,LX6,DAKIMHA,ADIDAS,15505169146100,,3,1 VO,
4/21/2022,LX7,DAKIMHA,ADIDAS,PBZK2350812001,,SEAL,,
4/21/2022,AH7,DAMBONG,.,318916484,,33,530201283,HAIR DYE CLUB
4/21/2022,LX2,DATBACHA,.,60120125012200,,SEAL,,
4/21/2022,LX6,DATBACHA,.,BN548663339GB,,SEAL,,
4/21/2022,LX6,DATBACHA,.,15041667321120,,SEAL,,
4/21/2022,LX6,DINHHY,EBAY,WD3881333400GB,,SEAL,,
4/21/2022,LX6,DINHHY,.,SE107913566GB,,SEAL,,
4/21/2022,AH6,DRC HOANGHUY,.,T00K5A0041611389,,SEAL,,
4/21/2022,AH6,DRC HOANGHUY,.,C00HHA0197634246,,1,,
4/21/2022,AH11,DRC HOANGHUY,EBAY ,050942B9925,,SEAL,,
4/21/2022,AH11,DRC HOANGHUY,.,75CB03A8655A,,SEAL,,
4/21/2022,AH14,DRC HOANGHUY,EBAY ,0509426AF30,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,,C00HHA0198105981,,2,,
4/21/2022,AH16,DRC HOANGHUY,.,C00HHA0198937198,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,.,PV201032040GB,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,EBAY,5094456987,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,.,05094BA4A6,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,.,JD589687516GB,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,.,WD363870125GB,,SEAL,,
4/21/2022,AH16,DRC HOANGHUY,.,91718CFAE,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,02185DE301A8202B,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,0211A65401B6F4CD,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,02139E9801C8BDA2,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,021593D3023DDD9F,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,JD506411100GB,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,EBAY,050946EDF04,,SEAL,,
4/21/2022,AH17,DRC HOANGHUY,.,JD173695995GB,,SEAL,,
4/21/2022,AH6,DRC THAOXUANTRUONG,ADIDAS,15505453157254,,2,,
4/21/2022,AH7,DRC THAOXUANTRUONG,ADIDAS,15505453156538,,1,,
4/21/2022,AH11,DRC THAOXUANTRUONG,ADIDAS,15505169148834,,3,,
4/21/2022,AH17,DRC THAOXUANTRUONG,ADIDAS,PBZK2390873001,,1,,
4/21/2022,LX7,DUONGQUANG,ZALANDO,T00D4A1512467575,,1,1 VO,
4/21/2022,LX7,DUONGQUANG,ZALANDO,T00D4A1512437596,,2,2 VO,
4/21/2022,AH1,DUONGQUANG,.,31515280682033,,1,,
4/21/2022,AH7,DUONGQUANG,M&M,H00JHA0055809680,,4,,
4/21/2022,AH16,GCL TMPLAN,.,02100F6C4412084B,,SEAL,,
4/21/2022,AH9,GLC ANHOANGPHUC,.,MD035746155GB,,SEAL,,
4/21/2022,AH9,GLC ANHOANGPHUC,.,91773CCFD,,SEAL,,
4/21/2022,AH16,GLC ANHOANGPHUC,.,WY016640077GB,,8,,
4/21/2022,AH8,GLC ANNABUI,.,JJD014600009578881591,,SEAL,,
4/21/2022,AH20,GLC ANNABUI,.,15976875186373,,SEAL,,
4/21/2022,AH5,GLC DINHQUYEN,.,C00HHA0197690989,,3,,
4/21/2022,AH6,GLC HOANGHIEU,.,T0047A0097455531,,SEAL,,
4/21/2022,AH9,GLC HOANGHIEU,SPORT,T0047A0097585942,,SEAL,,
4/21/2022,AH9,GLC HUYENNHUDUNG,ADIDAS,155051691451553,,18,,
4/21/2022,AH9,GLC HUYENNHUDUNG,ADIDAS,PBZK2355806001,,4,,
4/21/2022,AH9,GLC HUYENNHUDUNG,ADIDAS,PBZK2374694001,,1,,
4/21/2022,AH9,GLC HUYENNHUDUNG,ADIDAS,PBZK2425294001,,2,,
4/21/2022,AH15,GLC HUYENNHUDUNG,ADIDAS,PBZK2445395001,,2,,
4/21/2022,AH16,GLC HUYENNHUDUNG,ADIDAS,PBZK2361320001,,4,,
4/21/2022,AH5,GLC LAILINHNGUYEN,.,KB887637475GB,,SEAL,,
4/21/2022,AH21,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 1,
4/21/2022,AH22,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 2,
4/21/2022,AH23,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 3,
4/21/2022,AH24,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 4,
4/21/2022,AH25,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 5,
4/21/2022,AH26,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 6,
4/21/2022,AH27,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 7,
4/21/2022,AH28,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 8,
4/21/2022,AH29,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 9,
4/21/2022,AH30,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 10,
4/21/2022,AH31,GLC LAILINHNGUYEN,.,.,,SEAL,KIEN 11,
4/21/2022,AH16,GLC LECONGKY,.,15976874955841,,1,KO BILL,
4/21/2022,AH5,GLC LESON,.,JD930230090GB,,SEAL,,
4/21/2022,AH16,GLC LESON,.,VY040627646GB,,SEAL,,
4/21/2022,AH9,GLC LINHTHANHTRUNG,ADIDAS,PBZK2368521001,,2,,
4/21/2022,AH9,GLC LINHTHANHTRUNG,ADIDAS,155051691462782,,15,,
4/21/2022,AH5,GLC LINHTRANTHANHTRUNG,SPORT,T0047A0097499317,,SEAL,,
4/21/2022,AH5,GLC LINHTRANTHANHTRUNG,SPORT,T0047A0096970950,,SEAL,,
4/21/2022,AH17,GLC MHTRUONGGIANG,.,VE530052005GB,,SEAL,,
4/21/2022,AH5,GLC PAHALINH,GEORGE,JJD0002249599597176,,SEAL,,
4/21/2022,AH5,GLC PAHALINH,GEORGE,JJD0002247287295140,,SEAL,,
4/21/2022,AH5,GLC PAHALINH,NEXT,T002VA0557647030,,SEAL,,
4/21/2022,AH5,GLC PAHALINH,NEXT,T002VA0558695981,,SEAL,,
4/21/2022,AH9,GLC PAHALINH,GEORGE,JJD0002249599600261,,SEAL,,
4/21/2022,AH5,GLC PAPHUONGTHAO,GEORGE,T00IKA0024383614,,SEAL,,
4/21/2022,AH9,GLC PAPHUONGTHAO,GEORGE,T00IKA0024617685,,SEAL,,
4/21/2022,AH5,GLC PAPHUONGTHAO ,GEORGE,T00IKA0024600705,,SEAL,,
4/21/2022,AH9,GLC SALMIA,AMAZON,QB0185707683,,SEAL,,
4/21/2022,AH9,GLC SALMIA,AMAZON,QB0186233794,,SEAL,,
4/21/2022,AH9,GLC SALMIA,.,H006JA0001165716,,14,,
4/21/2022,AH17,GLC SALMIA,.,JJD0002247918395092,,SEAL,,
4/21/2022,AH18,GLC TAMANHHUYEN,CALVIN,EH420402021GB,,1,,
4/21/2022,AH5,GLC TATHANHHA,.,WY884023929GB,,5,,
4/21/2022,AH5,GLC THAOMY,PRETTY,TZXXDA0246848868,,SEAL,,
4/21/2022,AH5,GLC THAOMY,ASOS,T00KMA0261561502,,SEAL,,
4/21/2022,AH9,GLC THAOMY,.,Æ¯Y277108361GB,,SEAL,,
4/21/2022,AH15,GLC THAOMY,ASOS,T00KMA0265246837,,SEAL,,
4/21/2022,AH15,GLC THAOMY,MISSGUIDED,T000VA0035618783,,SEAL,,
4/21/2022,AH18,GLC THAOMY,BOOHOO,T00H2A0130915534,,SEAL,,
4/21/2022,AH9,GLC THMINHXUAN,.,15504166174235,,SEAL,,
4/21/2022,AH9,GLC THMINHXUAN,.,41473390023308,,1,,
4/21/2022,AH16,GLC TMNDUNG,EBAY,KB897100173GB,,SEAL,,
4/21/2022,AH18,GLC TMNDUNG,.,FWBY6739761GB,,SEAL,,
4/21/2022,AH5,GLC TMPLAN,.,C00HHA0197750468,,SEAL,,
4/21/2022,AH5,GLC TMPLAN,.,02122DE403565C16,,SEAL,,
4/21/2022,AH5,GLC TMPLAN,.,02128DA9011A43E8,,SEAL,,
4/21/2022,AH12,GLC TMPLAN,.,CV438330152NL,,SEAL,EH014978919GB,
4/21/2022,AH15,GLC TMPLAN,EBAY ,050945FE529,,4,,
4/21/2022,AH15,GLC TMPLAN,.,C00HHA0198048600,,SEAL,,
4/21/2022,AH15,GLC TMPLAN,.,WD112869176GB,,SEAL,,
4/21/2022,AH16,GLC TMPLAN,.,050946026BD,,.,VO 1 DIA NHO,
4/21/2022,AH16,GLC TMPLAN,.,C00HHA0198535300,,SEAL,,
4/21/2022,AH17,GLC TMPLAN,EBAY,05094245DB3,,SEAL,,
4/21/2022,AH17,GLC TMPLAN,.,KB887723134GB,,SEAL,,
4/21/2022,AH17,GLC TMPLAN,.,C00HHA0197700146,,2,,
4/21/2022,AH17,GLC TMPLAN,.,T00MTA0048878459,,SEAL,,
4/21/2022,AH18,GLC TMPLAN,EBAY,050944E14EA,,SEAL,,
4/21/2022,AH18,GLC TMPLAN,.,02126CC001A385D3,,SEAL,,
4/21/2022,AH18,GLC TMPLAN,.,PBCC9311504001,,SEAL,,
4/21/2022,AH18,GLC TMPLAN,.,WD280479380GB,,SEAL,,
4/21/2022,AH15,GLC TMTHHUYEN,.,9442264,,SEAL,,
