NGÀY SCAN,STT,SỐ TRACKING,GHI CHÚ
08/01/2022,1,15505169074626,
08/01/2022,2,%0SE83PR15502018531329812826,
08/01/2022,3,%0SE83PR15501857275478832826,
08/01/2022,4,15505169074633,
08/01/2022,5,15505169073501,
08/01/2022,6,%0SE83PR15502037928805812826,
08/01/2022,7,%0SE83PR15502037928636812826,
08/01/2022,8,%0SE83PR15501857248748832826,
08/01/2022,9,MA335972129GB,
08/01/2022,10,T00IKA0015957824,
08/01/2022,11,MA033149662GB,
08/01/2022,12,MA033162876GB,
08/01/2022,13,MD187475005GB,
08/01/2022,14,T00BIA0010755666,
08/01/2022,15,T00BIA0010689881,
08/01/2022,16,T00KMA0167670724,
08/01/2022,17,T00KMA0168188366,
08/01/2022,18,T00D4A1508241230,
08/01/2022,19,WU957270781GB,
08/01/2022,20,MD187471564GB,
08/01/2022,21,1ZF511F96804289571,
08/01/2022,22,WU322600543GB,
08/01/2022,23,%0SE83PR15505227987622811826,
08/01/2022,24,%0SE83PR15505227989408811826,
08/01/2022,25,T002VA0427908532,
08/01/2022,26,T002VA0425217256,
08/01/2022,27,KB869762508GB,
08/01/2022,28,L10023111011691233,
08/01/2022,29,WD375152250GB,
08/01/2022,30,WD412745104GB,
08/01/2022,31,AF066623536GB,
08/01/2022,32,PBIG9171869001,
08/01/2022,33,%0SE83PR15501857005662812826,
08/01/2022,34,]C100000994460066444253,
08/01/2022,35,15505169074614,
08/01/2022,36,15505169074620,
08/01/2022,37,H01QFA0002156384,
08/01/2022,38,15505453079076,
08/01/2022,39,T00D4A1507853921,
08/01/2022,40,PBTG7477041001,
08/01/2022,41,C00HHA0128666923,
08/01/2022,42,SE132630955GB,
08/01/2022,43,QA1879279602,
08/01/2022,44,0216B42C0250EE24,
08/01/2022,45,1 KIỆN K CÓ SỐ TRACKING,MUK QUAN HUONG  HN
08/01/2022,46,0212A57003285ECE,
08/01/2022,47,1 KIỆN K CÓ SỐ TRACKING,MUK QUAN HUONG  HN
08/01/2022,48,1106E0A9586,MUK QUAN HUONG  HN
08/01/2022,49,021445D4019EBB51,
08/01/2022,50,213513902823261,
09/01/2022,51,SM036264667GB,
09/01/2022,52,15505169075378,
10/01/2022,53,019840334021604934,
10/01/2022,54,019840421021597727,
10/01/2022,55,019840225321899387,
10/01/2022,56,019840527721085322,
10/01/2022,57,019920230221313263,
10/01/2022,58,019840500622810767,
10/01/2022,59,2814136,
10/01/2022,60,3 kiện không tracking,MUK PHUONG HN
10/01/2022,61,WU595585723GB,
10/01/2022,62,SM036248620GB,
10/01/2022,63,H01NFA0031085056,
10/01/2022,64,WL459991553GB,
10/01/2022,65,TQ071082541GB,
10/01/2022,66,JH044903582GB,
10/01/2022,67,WD268242310GB,
10/01/2022,68,02163A8F028C0959,
10/01/2022,69,T00P0A0020282354,
10/01/2022,70,T00B8A0063796154,
10/01/2022,71,T002VA0428635053,
10/01/2022,72,T00P0A0020221964,
10/01/2022,73,T00PLA0099210718,
10/01/2022,74,T00D7A0096421580,
10/01/2022,75,T00PLA0099286109,
10/01/2022,76,T002VA0431071002,
10/01/2022,77,T00P0A0020177135,
10/01/2022,78,T00P0A0020205491,
10/01/2022,79,T00IKA0016024258,
10/01/2022,80,T00KMA0171124494,
10/01/2022,81,T00P0A0020234202,
10/01/2022,82,%0SE83PR15976661711436831826,
10/01/2022,83,15505453080553,
10/01/2022,84,15505453079834,
10/01/2022,85,21082412961600100012,
10/01/2022,86,21082360524800100039,
10/01/2022,87,1010095740630966702400775654544280,
10/01/2022,88,6053053020128319284698001605,
10/01/2022,89,QA1886811632,
10/01/2022,90,QA1886384591,
10/01/2022,91,QB0163482328,
11/01/2022,92,%0SE83PR15503384851082832826,
11/01/2022,93,15505169077126,
11/01/2022,94,T00BIA0010876648,
11/01/2022,95,VB700987645GB,
11/01/2022,96,15505169078106,
11/01/2022,97,15505169077942,
11/01/2022,98,15505169076582,
11/01/2022,99,MD187516977GB,
11/01/2022,100,MD187513715GB,
11/01/2022,101,MD187519430GB,
11/01/2022,102,WU957344325GB,
11/01/2022,103,FE105860432GB,
11/01/2022,104,FE105860959GB,
11/01/2022,105,SM016413781GB,
11/01/2022,106,SM016413818GB,
11/01/2022,107,SM016413821GB,
11/01/2022,108,SM016413795GB,
11/01/2022,109,T00P0A0020301229,
11/01/2022,110,T0047A0071316551,
11/01/2022,111,T002VA0432054552,
11/01/2022,112,%0SE85BZ15502148245286891826,
11/01/2022,113,WD074252885GB,
11/01/2022,114,PBZK0866546001,
12/01/2022,115,15505169079384,
12/01/2022,116,T00P0A0020305342,
12/01/2022,117,TZYDXA0010084551,
12/01/2022,118,SM016417559GB,
12/01/2022,119,SM016417647GB,
12/01/2022,120,SM016417616GB,
12/01/2022,121,T00E4A1089047659,
12/01/2022,122,SM016418041GB,
12/01/2022,123,SM016417718GB,
12/01/2022,124,SM016417695GB,
12/01/2022,125,T002VA0432054540,
12/01/2022,126,PV426417608GB,
12/01/2022,127,T00NWA0027134746,
12/01/2022,128,T00P0A0020337010,
12/01/2022,129,15505169079389,
12/01/2022,130,T00KMA0173091077,
12/01/2022,131,%0SE83PR15501909610744812826,
12/01/2022,132,1Z44V0F6DK46862189,
12/01/2022,133,1ZV827826895849927,
12/01/2022,134,%0SE83PR15502018534364812826,
12/01/2022,135,15505453082715,
12/01/2022,136,JJD000298402003269486,
12/01/2022,137,15505169079440,
12/01/2022,138,PBZK0893382001,
12/01/2022,139,PBZK0883751001,
12/01/2022,140,15505169079522,
12/01/2022,141,1Z95X72Y0496977732,
12/01/2022,142,BN095382877GB,
12/01/2022,143,BN540384850GB,
12/01/2022,144,UT017173265NL,
12/01/2022,145,15505453082443,
12/01/2022,146,1 KIỆN OANHOANH,Gửi tại kho
12/01/2022,147,0508ACCAA44,MUK QUAN HN
12/01/2022,148,0218B8DB010FA582,MUK THONG HN
12/01/2022,149,0508AB1F3D9,MUK QUAN HN
12/01/2022,150,JJD0002248427668403,
13/01/2022,151,%0SE83PR15503117013670811826,
13/01/2022,152,%0SE83PR15501909922826832826,
13/01/2022,153,1ZF511F96804432290,
13/01/2022,154,ƯU499656691GB,
13/01/2022,155,T00NWA0027258914,
13/01/2022,156,T00BIA0010977856,
13/01/2022,157,%0SE83PR15501950226422812826,
13/01/2022,158,T00D4A1508406379,
13/01/2022,159,T00KMA0174159438,
13/01/2022,160,T002VA0431686170,
13/01/2022,161,T002VA0435166829,
13/01/2022,162,FN218905152GB,
13/01/2022,163,MD187539108GB,
13/01/2022,164,C00HHA0133065128,
13/01/2022,165,T00KMA0172823334,
13/01/2022,166,PBTH2783433001,
13/01/2022,167,1 KIỆN VÂN UK,Gửi tại kho
13/01/2022,168,FY121188882GB,
13/01/2022,169,FY121188896GB,
13/01/2022,170,JJD0002247516412996,
13/01/2022,171,T002VA0436330336,
13/01/2022,172,T00KMA0173259807,
13/01/2022,173,T00KMA0173930813,
13/01/2022,174,T00KMA0171785002,
13/01/2022,175,T002VA0435166817,
13/01/2022,176,T002VA0437681140,
13/01/2022,177,T00B8A0064659941,
13/01/2022,178,T002VA0436330324,
13/01/2022,179,TZYDYA0031765514,
13/01/2022,180,02164B2A010BF980,CINDY SG
13/01/2022,181,JJD0002247792219910,
13/01/2022,182,JJD0002247516414083,
13/01/2022,183,QA1896160492,
14/01/2022,184,PBTH3025338001,
14/01/2022,185,WD357993488GB,
14/01/2022,186,MA033217022GB,
14/01/2022,187,JF412006085GB,
14/01/2022,188,MD627546272GB,
14/01/2022,189,H0067A0047347314,
14/01/2022,190,T002VA0438247723,
14/01/2022,191,T002VA0438247735,
14/01/2022,192,C00HHA0133184118,
14/01/2022,193,PBTH3365138001,
14/01/2022,194,T002VA0434680830,
14/01/2022,195,T00P0A0020530717,
14/01/2022,196,T002VA0437660196,
14/01/2022,197,240812989527,MUK THONG
14/01/2022,198,HQ37385,MUK QUAN
14/01/2022,199,0508AEDAB50,MUK QUAN
14/01/2022,200,0212B49F041D15CA,MUK THONG
14/01/2022,201,ƯD203985534GB,
14/01/2022,202,ƯD387141387GB,
14/01/2022,203,1 KIỆN MUK PHUONG HN,
14/01/2022,204,%0SE83PR15503750431520812826,
15/01/2022,205,PBTH3025355001,
15/01/2022,206,QA1897813174,
15/01/2022,207,QA1895433442,
15/01/2022,208,QA1898113812,
15/01/2022,209,JJD000298402003271262,
15/01/2022,210,1010095741850966702400288646503027,
15/01/2022,211,SN211383496GB,
15/01/2022,212,PBTH3366031001,
15/01/2022,213,PBTH3025196001,
15/01/2022,214,WD450447260GB,
15/01/2022,215,%0SE83PR04361199577850101904,
15/01/2022,216,T002VA0438742242,
15/01/2022,217,T002VA0439391503,
15/01/2022,218,T002VA0438742278,
15/01/2022,219,T002VA0438742266,
15/01/2022,220,T002VA0438247747,
15/01/2022,221,T002VA0438742254,
15/01/2022,222,T002VA0440138106,
15/01/2022,223,T002VA0434563591,
16/01/2022,224,21082842907400100033,
17/01/2022,225,T00K5A0022324539,
17/01/2022,226,T002VA0441522479,
17/01/2022,227,T002VA0441179002,
17/01/2022,228,PBTH3924818001,
17/01/2022,229,21082875914600100037,
17/01/2022,230,%0SE83PR15505453085425812826,
17/01/2022,231,1Z598W22DK25273265,
17/01/2022,232,21282665924200100039,
17/01/2022,233,NY822149306GB,
17/01/2022,234,T00BIA0011087696,
17/01/2022,235,11151224320,
17/01/2022,236,T002VA0440083692,
17/01/2022,237,T00KMA0177285945,
17/01/2022,238,T00B8A0065688575,
17/01/2022,239,T00NWA0027586503,
17/01/2022,240,T00KMA0175621276,
17/01/2022,241,T002VA0441178997,
17/01/2022,242,H0067A0047623497,
17/01/2022,243,021007DB03B2ED7F,
17/01/2022,244,0508B39DB16,
17/01/2022,245,0508B2B9C2D,
17/01/2022,246,BN546111580GB,
17/01/2022,247,L10023111012022200,
17/01/2022,248,3 KIEN K TRACKING,MUK QUAN HN
17/01/2022,249,0508B3F971E,
17/01/2022,250,02134D7003325587,
18/01/2022,251,QA1904741000,
18/01/2022,252,QA1897535301,
18/01/2022,253,QA1904791663,
18/01/2022,254,15505169082591,
18/01/2022,255,PBTH3924818002,
18/01/2022,256,1 KIEN SA SG,
18/01/2022,257,XYKFPWVGMMJRTU50,ANNHIEN
18/01/2022,258,9URFUEQ413Z2GRS6,ANNHIEN
18/01/2022,259,NY674655554GB,
18/01/2022,260,WJ938463237GB,
18/01/2022,261,WD275977055GB,
18/01/2022,262,WD275977055GB,
18/01/2022,263,1 KIEN MUK QUAN,
18/01/2022,264,3203298930003505B166A,
18/01/2022,265,02136CFC02F1C68A,
18/01/2022,266,32058127000134DFDB400,
18/01/2022,267,T00KMA0178150624,
18/01/2022,268,T00KMA0178285275,
18/01/2022,269,T00B8A0066210791,
18/01/2022,270,T002VA0443690224,
18/01/2022,271,T002VA0443690212,
18/01/2022,272,FWGE2372693GB,
18/01/2022,273,PBTH4477538001,
18/01/2022,274,%0SE83PR15501950246581812826,
18/01/2022,275,PBTH3613308001,
18/01/2022,276,MD627575937GB,
19/01/2022,277,JJD0002247792219187,
19/01/2022,278,6053053020128320572643001605,
19/01/2022,279,1 KIEN BACHUYEN,
19/01/2022,280,1 KIEN HAHOANG,
19/01/2022,281,1 KIEN HUONGCHUNG,
19/01/2022,282,15505169083934,
19/01/2022,283,H01NFA0032275670,
19/01/2022,284,L10023111012157729,
19/01/2022,285,L10023111012156394,
19/01/2022,286,L10023111012066488,
19/01/2022,287,MD187627275GB,
19/01/2022,288,MD187628704GB,
23/01/2022,289,21082936794100100030,
23/01/2022,290,1 KIEN TAYHODIEP,
23/01/2022,291,T002VA0446762167,
23/01/2022,292,T002VA0446762155,
23/01/2022,293,T002VA0446890524,
23/01/2022,294,T002VA0447016408,
23/01/2022,295,T002VA0446975764,
23/01/2022,296,T002VA0446928563,
23/01/2022,297,T002VA0447016410,
23/01/2022,298,T002VA0446980549,
23/01/2022,299,H00IEA0066005454,
23/01/2022,300,T00D4A1508897049,
23/01/2022,301,T002VA0446886931,
23/01/2022,302,T002VA0446569523,
23/01/2022,303,T002VA0446529935,
23/01/2022,304,MD187637215GB,
23/01/2022,305,0216CFD4040DB1E6,
23/01/2022,306,L10023111012044013,
23/01/2022,307,WD478168937GB,
23/01/2022,308,MD187634744GB,
23/01/2022,309,%0SE83PR15501959171621812826,
23/01/2022,310,%0SE83PR15505169084371812826,
23/01/2022,311,MA242019927GB,
23/01/2022,312,WD665931832GB,
23/01/2022,313,%0SE83PR15505349907768812826,
23/01/2022,314,T002VA0448026195,
23/01/2022,315,T00D4A1508966490,
23/01/2022,316,T00D4A1508897063,
23/01/2022,317,T002VA0447979826,
23/01/2022,318,T002VA0447616549,
23/01/2022,319,T002VA0448070667,
23/01/2022,320,T00PLA0100080892,
23/01/2022,321,T00IKA0016911158,
23/01/2022,322,JJD014600009436043337,
23/01/2022,323,JJD0002247516421454,
23/01/2022,324,QA1913290650,
23/01/2022,325,MD187653567GB,
23/01/2022,326,15504742503526Y,
23/01/2022,327,WD234474663GB,
23/01/2022,328,1 KIEN MUK QUAN,
23/01/2022,329,JC421853610GB,
23/01/2022,330,%0SE83PR15500519144857812826,
23/01/2022,331,TZYDYA0033153444,
23/01/2022,332,%0SE83PR04361199580660101904,
23/01/2022,333,T002VA0449228308,
23/01/2022,334,T002VA0449359824,
23/01/2022,335,T002VA0449146431,
23/01/2022,336,T002VA0448854265,
23/01/2022,337,T00P0A0020857997,
23/01/2022,338,KB890951088GB,
23/01/2022,339,T00D4A1508966589,
23/01/2022,340,T00KMA0182192731,
23/01/2022,341,C00HHA0140128032,
23/01/2022,342,15501981193147W,
23/01/2022,343,T002VA0449943936,
23/01/2022,344,MD187676660GB,
23/01/2022,345,T002VA0450772239,
23/01/2022,346,T00PWA0024728542,
23/01/2022,347,21083536633700100037,
23/01/2022,348,A11194978673,
23/01/2022,349,1 KIEN NGUYEN TIEN THANH,
24/01/2022,350,1 KIEN HANHVAN,
24/01/2022,351,PBTH6262526001,
24/01/2022,352,%0SE83PR15501981245121812826,
24/01/2022,353,15505453090192,
24/01/2022,354,3JJD014600009442700578,
24/01/2022,355,15505453090797,
24/01/2022,356,NC310715597GB,
24/01/2022,357,21083663597500100037,
24/01/2022,358,T002VA0451669015,
24/01/2022,359,15505453090791,
24/01/2022,360,T002VA0451434777,
24/01/2022,361,T00KMA0183364321,
24/01/2022,362,T000VA0028678019,
24/01/2022,363,T01XHA0000446255,
24/01/2022,364,ƯY220194368GB,
24/01/2022,365,T002VA0448966630,
24/01/2022,366,021681590179602B,
24/01/2022,367,QA1920014283,
24/01/2022,368,MD187686809GB,
24/01/2022,369,MD187686622GB,
24/01/2022,370,QA1922630924,
24/01/2022,371,QA1920772931,
25/01/2022,372,PBTH6262591001,
25/01/2022,373,%0SE83PR15502452344151812826,
25/01/2022,374,%0SE83PR15502582153295812826,
25/01/2022,375,%0SE83PR15502582153294812826,
25/01/2022,376,H0067A0048486105,
25/01/2022,377,T00KMA0184296606,
25/01/2022,378,T002VA0452838938,
25/01/2022,379,WU957737438GB,
25/01/2022,380,T002VA0452266353,
25/01/2022,381,T002VA0452359007,
25/01/2022,382,T002VA0452838926,
25/01/2022,383,T002VA0452884012,
25/01/2022,384,PBTH6636395001,
25/01/2022,385,PBTH6262438001,
25/01/2022,386,PBTH6281984001,
25/01/2022,387,PBTH6281879001,
25/01/2022,388,PBTH6636682001,
25/01/2022,389,PBTH6636603001,
25/01/2022,390,02152632015671E3,
25/01/2022,391,0508BCF5727,
27/01/2022,392,T002VA0453418155,
27/01/2022,393,T002VA0452116053,
27/01/2022,394,FY121338777GB,
27/01/2022,395,SM053347551GB,
27/01/2022,396,T00NWA0028131234,
27/01/2022,397,T00NWA0028131397,
27/01/2022,398,1 KIEN OANHOANH,
27/01/2022,399,T00LFA0004310115,
27/01/2022,400,021621A804684315,
27/01/2022,401,WD473248616GB,
27/01/2022,402,2 KIEN MUK QUAN,
27/01/2022,403,T00K5A0024640668,
27/01/2022,404,H0067A0048725242,
27/01/2022,405,0508C2F2023,MUK QUAN
27/01/2022,406,PBKH2666613001,
27/01/2022,407,0508C35ACF3,MUK QUAN
27/01/2022,408,QA1928095338,
27/01/2022,409,QA1927706073,
27/01/2022,410,QA1927881888,
27/01/2022,411,QA1926138173,
27/01/2022,412,QA1925642285,
27/01/2022,413,1ZF511F96805132755,
27/01/2022,414,WD459725116GB,
27/01/2022,415,T002VA0454769197,
27/01/2022,416,T00NWA0028215698,
27/01/2022,417,1Z5804806802981716,
27/01/2022,418,2D04281210000004EBF5F,
27/01/2022,419,MD187737179GB,
27/01/2022,420,MD187737576GB,
31/01/2022,421,21083820081300100036,
31/01/2022,422,%0SE83PR15976856457333832826,
31/01/2022,423,96130831205205536207,
31/01/2022,424,QA1928155083,
31/01/2022,425,6053053020128321849124001605,
31/01/2022,426,NV103873464GB,
31/01/2022,427,T00NWA0028370014,
31/01/2022,428,6053053020128321852224001605,
31/01/2022,429,T00NWA0028295824,
31/01/2022,430,T002VA0455706336,
31/01/2022,431,T00KMA0186989140,
31/01/2022,432,T00ISA0007865863,
31/01/2022,433,02179AF4035230D8,
31/01/2022,434,T00PWA0025249371,
31/01/2022,435,T00PWA0025288753,
31/01/2022,436,T00PWA0025250196,
31/01/2022,437,T00PWA0025288892,
31/01/2022,438,WJ305850719GB,
31/01/2022,439,BN522533623GB,
31/01/2022,440,NJ928353360GB,
31/01/2022,441,T00NWA0028307984,
31/01/2022,442,T00NWA0028326530,
31/01/2022,443,T00NWA0028298008,
31/01/2022,444,T00NWA0028298452,
31/01/2022,445,T00NWA0028308582,
31/01/2022,446,87NXG9315442A060,
31/01/2022,447,QA1929563831,
31/01/2022,448,NV929278546GB,
31/01/2022,449,WU957897182GB,
31/01/2022,450,T00KMA0187457182,
31/01/2022,451,T00NWA0028406275,
31/01/2022,452,WD292928085GB,
31/01/2022,453,WD216437837GB,
31/01/2022,454,H008EA0007855452,
31/01/2022,455,H008EA0007855452,
31/01/2022,456,T002VA0458923567,
31/01/2022,457,T002VA0459492789,
31/01/2022,458,H0067A0049283473,
31/01/2022,459,]C100991010200056078973,
31/01/2022,460,H00TCA0001413017,
31/01/2022,461,T002VA0458341931,
31/01/2022,462,%0SE83PR15501969088259816826,A MAIANH
31/01/2022,463,%0SE83PR15501969089440816826,
31/01/2022,464,02101CA90568808B,MUK QUAN
31/01/2022,465,021041B402BB17DE,MUK QUAN
31/01/2022,466,021222FF01B35491,PHAPPHAM
03/02/2022,467,QA1936959376,
03/02/2022,468,QA1938993621,
03/02/2022,469,QA1938562964,
03/02/2022,470,T00NWA0028620091,
03/02/2022,471,T00NWA0028676113,
03/02/2022,472,H00EZA0012650049,
03/02/2022,473,WD214778657GB,
03/02/2022,474,H008EA0007925463,
03/02/2022,475,T00NWA0028568671,
03/02/2022,476,T00NWA0028643063,
03/02/2022,477,QA1942247156,
03/02/2022,478,T00NWA0028620089,
03/02/2022,479,T00KMA0190829833,
03/02/2022,480,WD231107170GB,
03/02/2022,481,T00D4A1509402308,
03/02/2022,482,QA1940825078,
03/02/2022,483,T00BIA0011890031,
03/02/2022,484,0211E042011E0A53,
03/02/2022,485,1Z2X06A80498508217,
03/02/2022,486,T002VA0460048058,
03/02/2022,487,%0SE83PR15504832033313812826,
03/02/2022,488,1ZV827826892074091,
03/02/2022,489,T00BIA0011879859,
03/02/2022,490,1ZF511F96805187581,
03/02/2022,491,PBTH9525561001,
03/02/2022,492,%0SE83PR15503750451904812826,
03/02/2022,493,QA1938561425,
03/02/2022,494,QA1940826992,
03/02/2022,495,QA1938561734,
03/02/2022,496,QA1938562142,
03/02/2022,497,QA1938560603,
03/02/2022,498,QA1938561511,
03/02/2022,499,QA1944097226,
03/02/2022,500,QA1942358489,
03/02/2022,501,QA1940825467,
03/02/2022,502,PBUX0572992001,
03/02/2022,503,PBUX0572723001,
03/02/2022,504,4003692270008FA9E108B,MUK QUAN
03/02/2022,505,0508CE1CC0A,MUK QUAN
03/02/2022,506,021372EA0176D991,MUK THONG
03/02/2022,507,L10023111012770841,
03/02/2022,508,1ZV827826893256633,
03/02/2022,509,1 KIEN MUK PHUONG,
03/02/2022,510,T00D4A1509512894,
03/02/2022,511,0217939B01657398,CINDY
03/02/2022,512,T00BIA0011990463,
03/02/2022,513,87NXG9365783A060,
06/02/2022,514,T00D4A1509425483,
06/02/2022,515,T00NWA0028756947,
06/02/2022,516,T002VA0463525332,
06/02/2022,517,SM036443748GB,
06/02/2022,518,SM036443561GB,
06/02/2022,519,SM036443779GB,
06/02/2022,520,SM036443703GB,
06/02/2022,521,SM036443782GB,
06/02/2022,522,SM036443796GB,
06/02/2022,523,SM016825601GB,
06/02/2022,524,SM016824892GB,
06/02/2022,525,SM016834271GB,
06/02/2022,526,SM016826690GB,
06/02/2022,527,SM016831641GB,
06/02/2022,528,SM016831788GB,
06/02/2022,529,SM016834665GB,
06/02/2022,530,21084469720200100035,
06/02/2022,531,21084466955500100031,
06/02/2022,532,21084495439000100033,
06/02/2022,533,T00D4A1509470818,
06/02/2022,534,WL489991720GB,
06/02/2022,535,T002VA0464704371,
06/02/2022,536,32020936200035E221FEC,DATBACHA
06/02/2022,537,PBII6042746001,
06/02/2022,538,NV717547347GB,
06/02/2022,539,0213673201698379,MUK THONG
06/02/2022,540,0212A3E94311E993,MUK THONG
06/02/2022,541,KB891855131GB,
06/02/2022,542,WD586044203GB,
06/02/2022,543,1F047385400002D675070,HAINCHAN
06/02/2022,544,QA1946197294,
06/02/2022,545,QA1948926478,
06/02/2022,546,QA1948810420,
06/02/2022,547,SM016826831GB,
06/02/2022,548,SM016826638GB,
06/02/2022,549,SM016835135GB,
06/02/2022,550,%0SE83PR15503843097431812826,
06/02/2022,551,T00KMA0195354021,
07/02/2022,552,T00KMA0195890849,
07/02/2022,553,JJD0002248427859626,
07/02/2022,554,NC312220792GB,
07/02/2022,555,SM036464147GB,
07/02/2022,556,T00NWA0029001379,
07/02/2022,557,T00NWA0029001367,
07/02/2022,558,T00KMA0196111434,
07/02/2022,559,T00KMA0195881701,
