NGÀY SCAN,STT,SỐ TRACKING,GHI CHÚ
07/02/2022,560,T00KMA0195759168,
07/02/2022,561,T00NWA0028326530,
07/02/2022,562,1 KIEN DINHTHAO,
07/02/2022,563,QA1953363508,
07/02/2022,564,QA1955923005,
07/02/2022,565,QA1952732253,
07/02/2022,566,0213491904579AC7,
08/02/2022,567,%0SE83PR15503737385749812826,
08/02/2022,568,MA401344119GB,
08/02/2022,569,WU958104471GB,
08/02/2022,570,WU502423535GB,
08/02/2022,571,WU502508545GB,
08/02/2022,572,T002VA0468198762,
08/02/2022,573,JJD0002248427868360,
08/02/2022,574,T022TA0015361015,
08/02/2022,575,T00KMA0196850567,
08/02/2022,576,T0047A0079844825,
08/02/2022,577,T022TA0015357066,
08/02/2022,578,T022TA0015361041,
08/02/2022,579,T00NWA0029048389,
08/02/2022,580,T00KMA0196564700,
08/02/2022,581,T00B8A0072017496,
08/02/2022,582,H00KQA0012748284,
08/02/2022,583,T022TA0015356672,
08/02/2022,584,11071B53D06,
08/02/2022,585,1 KIEN MUK QUAN,
08/02/2022,586,02136FC10329D652,MUK QUAN
08/02/2022,587,02136BCF01164B3E,NGUYENCONGTH
08/02/2022,588,21019076200000058A907,DATBACHA
10/02/2022,589,PBAH8538691001,
10/02/2022,590,0212C8FB01A76CF1,CINDY
10/02/2022,591,NY854340698GB,
10/02/2022,592,L10023111013033968,
10/02/2022,593,WD693759092GB,
10/02/2022,594,1 KIEN MUK QUAN,
10/02/2022,595,021481EE01422CE1,MUK QUAN
10/02/2022,596,WJ939727173GB,
10/02/2022,597,SM053453113GB,
10/02/2022,598,MD187916612GB,
10/02/2022,599,T00NWA0029148569,
10/02/2022,600,T00KMA0197667329,
10/02/2022,601,T00KMA0196925883,
10/02/2022,602,1ZV827826894606780,
10/02/2022,603,T00B8A0072614339,
10/02/2022,604,15505169094666,
10/02/2022,605,T00PWA0026588558,
10/02/2022,606,1 KIEN OANHOANH,
10/02/2022,607,21084798688200100037,
10/02/2022,608,21084798688200200034,
10/02/2022,609,0215A2FE01856E40,
10/02/2022,610,MD187916541GB,
10/02/2022,611,QT00NWA0029207250,
10/02/2022,612,JD712805424GB,
10/02/2022,613,T00B8A0072967019,
10/02/2022,614,H00IEA0068910378,
10/02/2022,615,T00P0A0022128641,
10/02/2022,616,T00MTA0037839694,
10/02/2022,617,JJD0002248603364641,
10/02/2022,618,NV200331215GB,
10/02/2022,619,T00KMA0197795510,
10/02/2022,620,T00PLA0106894463,
10/02/2022,621,MA242209339GB,
10/02/2022,622,T00KMA0198459610,
10/02/2022,623,NJ110577365GB,
10/02/2022,624,TZYDXA0010886222,
10/02/2022,625,WD201296903GB,
10/02/2022,626,KB883058878GB,
10/02/2022,627,MA401376425GB,
10/02/2022,628,JD742921724GB,
10/02/2022,629,JA234673409GB,
10/02/2022,630,1 KIEN MUK QUAN,
10/02/2022,631,0212F7CC0103722E,MUK THONG
10/02/2022,632,MA242215847GB,
10/02/2022,633,MA242215820GB,
10/02/2022,634,MA242215759GB,
10/02/2022,635,JJD0002249601517716,
10/02/2022,636,21084838087100100036,
10/02/2022,637,21084843017900300031,
10/02/2022,638,21084864187000100039,
10/02/2022,639,21084843017900100037,
10/02/2022,640,21084843017900200034,
10/02/2022,641,QA1960715041,
10/02/2022,642,QA1962907727,
10/02/2022,643,MD187930177GB,
10/02/2022,644,MD187933258GB,
10/02/2022,645,JJD0002219830338036,
10/02/2022,646,JJD0002219830339916,
10/02/2022,647,JJD0002249599530250,
13/02/2022,648,%0SE83PR15504742507966812826,
13/02/2022,649,%0SE83PR15504742507963812826,
13/02/2022,650,JJD0002249601517692,
13/02/2022,651,FY121396593GB,
13/02/2022,652,MD187949669GB,
13/02/2022,653,MD187948782GB,
13/02/2022,654,T00NWA0029382589,
13/02/2022,655,21084885743700100033,
13/02/2022,656,JD749798050GB,
13/02/2022,657,21284843018000100037,
13/02/2022,658,H00H8A0000798585,
13/02/2022,659,6053053020128323609962001605,
13/02/2022,660,15505453100827,
13/02/2022,661,T00B8A0073253310,
13/02/2022,662,%0SE83PR15502452904691812826,
13/02/2022,663,T00KMA0199699669,
13/02/2022,664,T00NWA0029387375,
13/02/2022,665,T00NWA0029366458,
13/02/2022,666,FY934163166GB,
13/02/2022,667,21014009000000025F99F,BINHBQ
13/02/2022,668,T002VA0471725689,
13/02/2022,669,C00HHA0158930134,
13/02/2022,670,L10023111013252113,
13/02/2022,671,1 KIEN MUK QUAN,
13/02/2022,672,0213C1E201817EF8,MUK QUAN
13/02/2022,673,SN232695790GB,
13/02/2022,674,04363109635942R,
13/02/2022,675,A11213427643,
13/02/2022,676,A11213429163,
13/02/2022,677,A11213432153,
13/02/2022,678,A11213421333,
13/02/2022,679,A11213435163,
13/02/2022,680,TA987344298GB,
13/02/2022,681,0213196C04438E8D,
13/02/2022,682,NY488839067GB,
13/02/2022,683,02118A8C01DBFE76,MUK QUAN
13/02/2022,684,0216E8220365F11A,DATBACHA
13/02/2022,685,SN211053804GB,
13/02/2022,686,JA234675943GB,
13/02/2022,687,QA1962134797,
13/02/2022,688,QA1963541310,
13/02/2022,689,T00P0A0022295745,
13/02/2022,690,T00NWA0029397388,
13/02/2022,691,T00P0A0022332012,
13/02/2022,692,T00B8A0073565537,
13/02/2022,693,T001PA0023645836,
13/02/2022,694,T001PA0023645646,
13/02/2022,695,T00KMA0200509028,
13/02/2022,696,T00B8A0073584602,
13/02/2022,697,T00PWA0026997872,
13/02/2022,698,T00PWA0026995296,
13/02/2022,699,T00PWA0026995424,
13/02/2022,700,T00PWA0027045636,
13/02/2022,701,T001PA0023680513,
13/02/2022,702,T001PA0023671691,
13/02/2022,703,T001PA0023673900,
13/02/2022,704,T001PA0023673710,
13/02/2022,705,T001PA0023687036,
13/02/2022,706,T001PA0023724050,
13/02/2022,707,T001PA0023707256,
13/02/2022,708,T001PA0023682303,
13/02/2022,709,T00H2A0110198160,
13/02/2022,710,SM016953146GB,
13/02/2022,711,%0SE83PR15502452974745812826,
13/02/2022,712,T001PA0023724810,
13/02/2022,713,T002VA0473955474,
13/02/2022,714,T001PA0023708070,
13/02/2022,715,T001PA0023707333,
13/02/2022,716,T001PA0023720975,
13/02/2022,717,T001PA0023675346,
13/02/2022,718,T001PA0023707155,
13/02/2022,719,T001PA0023720800,
13/02/2022,720,T001PA0023672910,
13/02/2022,721,A11213724443,
13/02/2022,722,15505169096981,
13/02/2022,723,%0SE83PR15503027012085812826,
13/02/2022,724,SM016953455GB,
13/02/2022,725,SM036508656GB,
13/02/2022,726,%0SE83PR15976860296305812826,
13/02/2022,727,WU431453355GB,
13/02/2022,728,JF735274273GB,KIEN TEN NUOC NGOAI
13/02/2022,729,JF735275340GB,KIEN TEN NUOC NGOAI
13/02/2022,730,JF735277836GB,KIEN TEN NUOC NGOAI
14/02/2022,731,JJD014600009472130924,
14/02/2022,732,EH406449898GB,
14/02/2022,733,T00PWA0026973719,
14/02/2022,734,T00PWA0027084474,
14/02/2022,735,JJD014600009507147112,
14/02/2022,736,MD187958714GB,
14/02/2022,737,1 KIEN MUK QUAN,
14/02/2022,738,0212D9DB0116CD0D,MUK QUAN
14/02/2022,739,0508DEAEC56,MUK QUAN
14/02/2022,740,15505453102635,
14/02/2022,741,T00P0A0022488732,
14/02/2022,742,1009984559499999960500288158663882,
14/02/2022,743,T00P0A0022418886,
14/02/2022,744,T001PA0023778584,
14/02/2022,745,T00IKA0018821274,
14/02/2022,746,T001PA0023829381,
14/02/2022,747,T0047A0081403003,
14/02/2022,748,T00IKA0018873499,
14/02/2022,749,T00NWA0029542678,
14/02/2022,750,T001PA0023783698,
14/02/2022,751,T001PA0023782848,
14/02/2022,752,T00NWA0029564915,
14/02/2022,753,T00KMA0200409672,
14/02/2022,754,T00B8A0074129332,
14/02/2022,755,T01XHA0000489421,
14/02/2022,756,T001PA0023778469,
14/02/2022,757,37611367,
14/02/2022,758,T00P0A0022422746,
14/02/2022,759,PBTI4764953001,
15/02/2022,760,JJD0002230113035557,
15/02/2022,761,JJD0002230113035556,
15/02/2022,762,JJD0002230113034587,
15/02/2022,763,320457043000364B5A820,HAICHAN
15/02/2022,764,MA401429052GB,
15/02/2022,765,MD187999515GB,
15/02/2022,766,15505169097800,
15/02/2022,767,15505169097808,
15/02/2022,768,FE101354206GB,
15/02/2022,769,WY220785475GB,
15/02/2022,770,15505453103196,
15/02/2022,771,EH406460964GB,
15/02/2022,772,15505169097794,
15/02/2022,773,H0067A0051104354,
15/02/2022,774,T002VA0476276225,
15/02/2022,775,T00KMA0201480356,
15/02/2022,776,T001PA0023725432,
15/02/2022,777,T00IKA0018868765,
15/02/2022,778,T001PA0023977384,
15/02/2022,779,T00P0A0022537939,
15/02/2022,780,T00PWA0027263397,
15/02/2022,781,H01NFA0035462872,
15/02/2022,782,15505169097717,
15/02/2022,783,JJD014600009525185275,
15/02/2022,784,H0205A0002382369,
15/02/2022,785,EH406457965GB,
15/02/2022,786,1025990957249999960500567346040199,
15/02/2022,787,%0SE83PR15504742508393812826,
15/02/2022,788,0216DACB0299D772,
15/02/2022,789,QA1974608025,
17/02/2022,790,T00KMA0203031282,
17/02/2022,791,T002VA0477309948,
17/02/2022,792,T00KMA0203278892,
17/02/2022,793,T00IKA0018987832,
17/02/2022,794,%0SE83PR15503027012596812826,
17/02/2022,795,21085159041100100035,
17/02/2022,796,T00PWA0027397833,
17/02/2022,797,0430565161884890,
17/02/2022,798,%0SE83PR04361199640830101904,
17/02/2022,799,15505169097803,
17/02/2022,800,H008EA0008284630,
17/02/2022,801,JU126367109GB,
17/02/2022,802,2 KIEN MUK QUAN,
17/02/2022,803,0508E18A3C1,MUK QUAN
17/02/2022,804,0508E3E39A4,MUK QUAN
17/02/2022,805,0215B5DE044797AE,MUK THONG
17/02/2022,806,15505169098227,
17/02/2022,807,3703970600011638094F7,HAINCHAN
17/02/2022,808,SM036524407GB,
17/02/2022,809,EH406457965GB,
17/02/2022,810,%0SE83PR15503027012597812826,
17/02/2022,811,T00PWA0027401959,
17/02/2022,812,%0SE83PR15976860956995832826,
17/02/2022,813,T00IKA0018965709,
17/02/2022,814,T00IKA0018809115,
17/02/2022,815,%0SE83PR15505349912465812826,
17/02/2022,816,T00IKA0018991540,
17/02/2022,817,T00B8A0074455941,
17/02/2022,818,T001PA0024083190,
17/02/2022,819,%0SE83PR15504742509881812826,
17/02/2022,820,T00NWA0029802733,
17/02/2022,821,T00NWA0029764642,
17/02/2022,822,T00NWA0029798453,
17/02/2022,823,T00NWA0029815071,
17/02/2022,824,T00NWA0029710055,
17/02/2022,825,%0SE83PR15503801212902812826,
17/02/2022,826,%0SE83PR15503801192741812826,
17/02/2022,827,NY704948868GB,
17/02/2022,828,1 KIEN MUK QUAN,
17/02/2022,829,NJ110630539GB,
17/02/2022,830,JD282626770GB,
17/02/2022,831,15505453104237,
17/02/2022,832,WD696514417GB,
17/02/2022,833,MA401458252GB,
17/02/2022,834,QA1976783555,
17/02/2022,835,QA1979410418,
17/02/2022,836,T00KMA0204563684,
17/02/2022,837,%0SE83PR15505349912779812826,
17/02/2022,838,PN808158443GB,
17/02/2022,839,PN808158443GB,
17/02/2022,840,JC321045306GB,
17/02/2022,841,EH407091157GB,
17/02/2022,842,JH011307004GB,
17/02/2022,843,BN503944524GB,
17/02/2022,844,JF388167023GB,
17/02/2022,845,SN232987798GB,
17/02/2022,846,T01XHA0000494852,
17/02/2022,847,%0SE83PR15504742509952812826,
17/02/2022,848,15505453104208,
17/02/2022,849,21085205374900100034,
17/02/2022,850,21085231421500100034,
19/02/2022,851,%0SE83PR15505349913528812826,
19/02/2022,852,%0SE83PR15505349913651812826,
19/02/2022,853,%0SE83PR15504742510166812826,
19/02/2022,854,T001PA0024276327,
19/02/2022,855,T00IKA0019214797,
19/02/2022,856,MA242272305GB,
19/02/2022,857,T001PA0024275490,
19/02/2022,858,T00NWA0029844438,
19/02/2022,859,T00P0A0022770337,
19/02/2022,860,T00B8A0075336433,
19/02/2022,861,T00KMA0205043316,
19/02/2022,862,%0SE83PR15503833160937812826,
19/02/2022,863,C00HHA0162814893,
19/02/2022,864,WU096928443GB,
19/02/2022,865,1Z2X06A80498196322,
19/02/2022,866,T00IKA0019182332,
19/02/2022,867,T002VA0479521750,
19/02/2022,868,PZ000229368GB,
19/02/2022,869,%0SE83PR15504742510282812826,
19/02/2022,870,021395FF026DF229,
19/02/2022,871,WD304954071GB,
19/02/2022,872,T00PWA0027587684,
19/02/2022,873,%0SE83PR15504233102564832826,
19/02/2022,874,%0SE83PR15504233209394812826,
19/02/2022,875,21085118596700200034,
19/02/2022,876,21085118596700100037,
19/02/2022,877,320302717000367900B5C,
19/02/2022,878,NC313176826GB,
19/02/2022,879,1F047385400002DE32F6F,
19/02/2022,880,15505453105095,
19/02/2022,881,MD188054975GB,
19/02/2022,882,T00P0A0022835335,
19/02/2022,883,MD188039718GB,
19/02/2022,884,%0SE83PR15505349913884812826,
19/02/2022,885,T00NWA0029860379,
19/02/2022,886,21085277754400100036,
19/02/2022,887,21085300316700100030,
19/02/2022,888,21085306823100100033,
19/02/2022,889,15505453104963,
19/02/2022,890,PBZK1350189001,
19/02/2022,891,T00NWA0029964519,
19/02/2022,892,MD188036226GB,
19/02/2022,893,T00P0A0022840805,
19/02/2022,894,T00P0A0022820548,
19/02/2022,895,T00IKA0019271709,
19/02/2022,896,15505453104983,
19/02/2022,897,15505453104915,
19/02/2022,898,T00PWA0027588597,
19/02/2022,899,T002VA0480760420,
19/02/2022,900,T002VA0480679910,
19/02/2022,901,T00NWA0029969216,
19/02/2022,902,T00NWA0029969230,
19/02/2022,903,H008EA0008364767,
19/02/2022,904,JC194956665GB,
19/02/2022,905,T00IKA0019257711,
19/02/2022,906,T002VA0480646339,
19/02/2022,907,MD188037867GB,
19/02/2022,908,H01QFA0002432102,
19/02/2022,909,T00P0A0022839511,
19/02/2022,910,JJD0002219830390722,
19/02/2022,911,T00KMA0206694025,
21/02/2022,912,%0SE83PR15505349914245812826,
21/02/2022,913,%0SE83PR15503027013619812826,
21/02/2022,914,T00IKA0019414791,
21/02/2022,915,SM017032400GB,
21/02/2022,916,SM017031775GB,
21/02/2022,917,WD357579568GB,
21/02/2022,918,T00KMA0206081583,
21/02/2022,919,MA336562978GB,
21/02/2022,920,T00P0A0022893743,
21/02/2022,921,T00KMA0207764998,
21/02/2022,922,T00NWA0029999803,
21/02/2022,923,T00KMA0207101754,
21/02/2022,924,%0SE83PR15505349914146812826,
21/02/2022,925,MD188059292GB,
21/02/2022,926,MD188049437GB,
21/02/2022,927,T00IKA0019419626,
21/02/2022,928,T00IKA0019434731,
21/02/2022,929,FE023674062GB,
21/02/2022,930,T00KMA0206088777,
21/02/2022,931,H008EA0008259651,
21/02/2022,932,T00KMA0207648928,
21/02/2022,933,T002VA0482569781,
21/02/2022,934,T002VA0481562736,
21/02/2022,935,T002VA0481490670,
21/02/2022,936,MA336554818GB,
21/02/2022,937,21085370511100100034,
21/02/2022,938,21085417939900100038,
21/02/2022,939,15505453105701,
21/02/2022,940,21085401184900100031,
21/02/2022,941,JJD0002247144367088,
21/02/2022,942,WD217511715GB,
21/02/2022,943,L10023111013423451,
21/02/2022,944,WD440262133GB,
21/02/2022,945,L10280111002713186,
21/02/2022,946,L10023111013423454,
21/02/2022,947,L10023111013596206,
21/02/2022,948,3B02D51459F,MUK QUAN
21/02/2022,949,L10023111013524371,
21/02/2022,950,L10280111002692864,
21/02/2022,951,QA1981455807,
21/02/2022,952,QA1981741793,
21/02/2022,953,QA1978606592,
21/02/2022,954,4 KIEN MUK QUAN KO TRACKING,
21/02/2022,955,0508E5773E8,MUK QUAN
22/02/2022,956,02123E51010FB6F4,
22/02/2022,957,02180BEC03390532,
22/02/2022,958,0508EE961C5,
22/02/2022,959,T00H2A0112695952,
22/02/2022,960,SM036566605GB,
22/02/2022,961,FE101595136GB,
22/02/2022,962,T001PA0024587403,
22/02/2022,963,T001PA0024596197,
22/02/2022,964,MA401527749GB,
22/02/2022,965,FE101606766GB,
22/02/2022,966,FE101598662GB,
22/02/2022,967,T00H2A0112721961,
22/02/2022,968,T001PA0024593177,
22/02/2022,969,T00B8A0075996164,
22/02/2022,970,T00H2A0112723143,
22/02/2022,971,T00H2A0112697879,
22/02/2022,972,SM036565707GB,
22/02/2022,973,SM036565667GB,
22/02/2022,974,%0SE83PR15505349914550812826,
22/02/2022,975,T00IKA0019590464,
22/02/2022,976,WY183950091GB,
22/02/2022,977,T00B8A0076255482,
22/02/2022,978,15505453106659,
22/02/2022,979,%0SE83PR15504233742210832826,
22/02/2022,980,MD188087483GB,
22/02/2022,981,T00NWA0030129093,
22/02/2022,982,T00PWA0027860658,
22/02/2022,983,WY183950105GB,
22/02/2022,984,15505453106416,
22/02/2022,985,C00HHA0164742929,
22/02/2022,986,%0SE83PR15976862039832832826,
22/02/2022,987,%0SE83PR15505507200393812826,
22/02/2022,988,JD123942549GB,
22/02/2022,989,MA242294779GB,
27/02/2022,990,1025990958299999960500567346118384,
27/02/2022,991,21085473961900100035,
27/02/2022,992,21085450819600100031,
27/02/2022,993,21085473221300100036,
27/02/2022,994,15505453107198,
27/02/2022,995,15505453107065,
27/02/2022,996,%0SE83PR15976862557757832826,
27/02/2022,997,L12612111001593595,
27/02/2022,998,NC313831359GB,
27/02/2022,999,NC313809231GB,
27/02/2022,1000,NC313913645GB,
27/02/2022,1001,NC313814585GB,
27/02/2022,1002,1 KIEN MUK QUAN,
27/02/2022,1003,BN358836387GB,
27/02/2022,1004,QA1991437287,
27/02/2022,1005,JJD014600009559676606,
27/02/2022,1006,WD450156151GB,
27/02/2022,1007,MD188098486GB,
27/02/2022,1008,MA336601331GB,
27/02/2022,1009,MD627874030GB,
27/02/2022,1010,MD627874335GB,
27/02/2022,1011,FY934198491GB,
27/02/2022,1012,FY934200561GB,
27/02/2022,1013,JJD0002219844864933,
27/02/2022,1014,JJD0002219844864936,
27/02/2022,1015,T002VA0485324039,
27/02/2022,1016,T00KMA0209220948,
27/02/2022,1017,T00D3A1510168933,
27/02/2022,1018,T00D3A1510165999,
27/02/2022,1019,T00D3A1510166256,
27/02/2022,1020,T00PWA0028017880,
27/02/2022,1021,050549617,HIENBELFAST
27/02/2022,1022,C00HHA0166280907,
27/02/2022,1023,T00B8A0077298976,
27/02/2022,1024,T00NWA0030276385,
27/02/2022,1025,%0SE83PR15503833311664812826,
27/02/2022,1026,T00H2A0113211872,
27/02/2022,1027,T00H2A0113211543,
27/02/2022,1028,T00B8A0077231849,
27/02/2022,1029,T00D3A1510119485,
27/02/2022,1030,SM017075674GB,
27/02/2022,1031,SM017073571GB,
27/02/2022,1032,FE101724476GB,
27/02/2022,1033,T00E4A1204336071,
27/02/2022,1034,WD039013186GB,
27/02/2022,1035,NL901706236GB,
27/02/2022,1036,1 KIEN MUK QUAN,
27/02/2022,1037,0210EA6E03D9C93F,
27/02/2022,1038,NC314085335GB,
27/02/2022,1039,3202618000013693BE06C,
27/02/2022,1040,019857505322246530,
27/02/2022,1041,NV427927050GB,
27/02/2022,1042,WD441289375GB,
27/02/2022,1043,1811181344607,
27/02/2022,1044,02176444026A3BA7,
27/02/2022,1045,1 KIEN MUK QUAN,
27/02/2022,1046,02147A84016A35D9,
27/02/2022,1047,1 KIEN MUK QUAN,
27/02/2022,1048,050549625,HIENBELFAST
27/02/2022,1049,050549609,HIENBELFAST
27/02/2022,1050,02179B1A01952398,
27/02/2022,1051,KT586219165GB,
27/02/2022,1052,PBZK1411926001,
27/02/2022,1053,%0SE83PR15505143469613832826,
27/02/2022,1054,%0SE83PR15505143083952812826,
27/02/2022,1055,%0SE83PR04361199647990101904,
27/02/2022,1056,15505169101525,
27/02/2022,1057,15505169101294,
27/02/2022,1058,%0SE83PR15501087204129812826,
27/02/2022,1059,QA1990952588,
27/02/2022,1060,%0SE83PR15503833439248812826,
27/02/2022,1061,%0SE83PR15503833439249812826,
27/02/2022,1062,%0SE83PR15503833439250812826,
27/02/2022,1063,%0SE83PR15505349915240812826,
27/02/2022,1064,%0SE83PR15504742511362812826,
27/02/2022,1065,T00KMA0211934426,
27/02/2022,1066,T00IKA0019887134,
27/02/2022,1067,%0SE83PR15976863068424812826,
27/02/2022,1068,H01NGA0004322833,
27/02/2022,1069,T00KMA0210947648,
27/02/2022,1070,H00KQA0013178248,
27/02/2022,1071,T00IKA0019899355,
27/02/2022,1072,T0047A0084160074,
27/02/2022,1073,H0067A0052837120,
27/02/2022,1074,MD188128735GB,
27/02/2022,1075,T00BIA0012587635,
27/02/2022,1076,T00D3A1510209208,
27/02/2022,1077,NV729085443GB,
27/02/2022,1078,0213076F024D2818,
27/02/2022,1079,1 KIEN MUK QUAN,
27/02/2022,1080,%0SE83PR15505143682106832826,
27/02/2022,1081,WD475423255GB,
27/02/2022,1082,WD406744855GB,
27/02/2022,1083,WD639489674GB,
27/02/2022,1084,WD639489674GB,
27/02/2022,1085,WD648887087GB,
27/02/2022,1086,WD431367467GB,
27/02/2022,1087,02134F0001F1E71A,
27/02/2022,1088,02165BC0017A8224,
27/02/2022,1089,15505169101915,
27/02/2022,1090,BN524406432GB,
27/02/2022,1091,T00KMA0210892336,
27/02/2022,1092,T00IKA0019864388,
27/02/2022,1093,21085579848200100039,
27/02/2022,1094,T00IKA0019854971,
27/02/2022,1095,T002VA0487224685,
27/02/2022,1096,QA1995446917,
27/02/2022,1097,QA1994857160,
27/02/2022,1098,QA1994740377,
27/02/2022,1099,QA1992864196,
27/02/2022,1100,15505143854214Z,
27/02/2022,1101,%0SE83PR15505143854363832826,
27/02/2022,1102,%0SE83PR15505143854313832826,
27/02/2022,1103,WL492500275GB,
27/02/2022,1104,JJD0002230113153108,
27/02/2022,1105,FE101729460GB,
27/02/2022,1106,%0SE83PR15503833429480812826,
27/02/2022,1107,MD188144185GB,
