NGÀY SCAN,STT,SỐ TRACKING,GHI CHÚ
27/02/2022,1108,MD188144319GB,
27/02/2022,1109,MD188147173GB,
27/02/2022,1110,MA242342810GB,
27/02/2022,1111,21085613975900100038,
27/02/2022,1112,21085618246400100039,
27/02/2022,1113,15505169102046,
27/02/2022,1114,%0SE83PR15505143853113832826,
27/02/2022,1115,%0SE83PR15505143853071832826,
27/02/2022,1116,T00PWA0028238840,
27/02/2022,1117,%0SE83PR15503750487916812826,
27/02/2022,1118,T00BIA0012621425,
27/02/2022,1119,T00KMA0211942601,
27/02/2022,1120,FE101769720GB,
27/02/2022,1121,FE101769702GB,
27/02/2022,1122,T00KMA0213172787,
27/02/2022,1123,T002VA0488235829,
27/02/2022,1124,T00P0A0023298449,
27/02/2022,1125,MD188147465GB,
27/02/2022,1126,MA401612994GB,
27/02/2022,1127,0213D67703323007,
27/02/2022,1128,SM11131793484380330180F,
27/02/2022,1129,400161889000903FE1ADE,
27/02/2022,1130,NY689605903GB,
27/02/2022,1131,WD317293111GB,
27/02/2022,1132,WD411159108GB,
27/02/2022,1133,WD442140336GB,
27/02/2022,1134,WD442140336GB,
27/02/2022,1135,1 KIEN MUK QUAN,
27/02/2022,1136,0213629F01AD993A,
27/02/2022,1137,021202F6012CD0CC,
27/02/2022,1138,T002VA0489716729,
27/02/2022,1139,T001PA0024960998,
27/02/2022,1140,A11223704333,
27/02/2022,1141,T00PWA0028324968,
27/02/2022,1142,21085630357300100035,
27/02/2022,1143,%0SE83PR15503027014445812826,
27/02/2022,1144,T00IKA0019955797,
28/02/2022,1145,PBTI9885057001,
28/02/2022,1146,PBTI9885131001,
28/02/2022,1147,PBTI9884493001,
28/02/2022,1148,PBTI9884992001,
28/02/2022,1149,PBTI9885162001,
28/02/2022,1150,NC314429932GB,
28/02/2022,1151,1255439562,
28/02/2022,1152,T00B8A0077721658,
28/02/2022,1153,T00PWA0028357563,
28/02/2022,1154,PBIJ8480563001,
28/02/2022,1155,T00B8A0077768719,
28/02/2022,1156,T00KMA0214426573,
28/02/2022,1157,T00B8A0078160445,
28/02/2022,1158,T00D3A1510253972,
28/02/2022,1159,KT586223831GB,
28/02/2022,1160,1ZYW37536894904211,
28/02/2022,1161,0508F618AC0,
28/02/2022,1162,0215FCDA01E8D4EF,
28/02/2022,1163,0214C90B019245DB,
28/02/2022,1164,QA1999163498,
28/02/2022,1165,QA0001032781,
28/02/2022,1166,QA0000800930,
28/02/2022,1167,QA1998778446,
28/02/2022,1168,QA0000994090,
28/02/2022,1169,QA0000776423,
01/03/2022,1170,PBUX0828171001,
01/03/2022,1171,PBUX0828171002,
01/03/2022,1172,T00KMA0213553999,
01/03/2022,1173,T00B8A0078547166,
01/03/2022,1174,PBCB0526437001,
01/03/2022,1175,RC243912521IT,
01/03/2022,1176,WU621787978GB,
01/03/2022,1177,MD627926956GB,
01/03/2022,1178,MD627926942GB,
01/03/2022,1179,MD627936587GB,
01/03/2022,1180,MD627926616GB,
01/03/2022,1181,MD188186662GB,
01/03/2022,1182,MD627926602GB,
01/03/2022,1183,MD627927611GB,
01/03/2022,1184,MA336672823GB,
01/03/2022,1185,MD188187549GB,
01/03/2022,1186,MA336672845GB,
01/03/2022,1187,MA336659552GB,
01/03/2022,1188,MA336672854GB,
01/03/2022,1189,1Z926VA10400016612,
01/03/2022,1190,TC815983055GB,
01/03/2022,1191,L10023111013955981,
01/03/2022,1192,UT102014946NL,
01/03/2022,1193,1 KIEN MUK QUAN,
01/03/2022,1194,02158BA80325F926,
01/03/2022,1195,0508F7FED97,
01/03/2022,1196,1Z5804806803015802,
01/03/2022,1197,1Z5804806803015811,
01/03/2022,1198,1Z5804806803015759,
01/03/2022,1199,%0SE83PR15505377847985812826,
01/03/2022,1200,%0SE83PR15976863727132812826,
05/03/2022,1201,QA0000824209,
05/03/2022,1202,QA0003081019,
05/03/2022,1203,JJD0002230113184384,
05/03/2022,1204,WD086770167GB,
05/03/2022,1205,%0SE83PR15505377996577832826,
05/03/2022,1206,T00PWA0028560970,
05/03/2022,1207,WL503357492GB,
05/03/2022,1208,H01NFA0037397128,
05/03/2022,1209,15505169104037,
05/03/2022,1210,0216790901150ECE,
05/03/2022,1211,PBIK0463842001,
05/03/2022,1212,BN349222187GB,
05/03/2022,1213,0508F9D95E5,
05/03/2022,1214,2 KIEN MUK QUAN,
05/03/2022,1215,0400B9F9293,
05/03/2022,1216,UV072774455DE,
05/03/2022,1217,WD570953784GB,
05/03/2022,1218,0508FB837D2,
05/03/2022,1219,021235A702EE3C7C,
05/03/2022,1220,1 KIEN MUK THONG,
05/03/2022,1221,C00HHA0172718310,
05/03/2022,1222,JJD000298402003374099,
05/03/2022,1223,%0SE83PR15505227206415812826,
05/03/2022,1224,MA336688681GB,
05/03/2022,1225,%0SE83PR15505349915607812826,
05/03/2022,1226,%0SE83PR15505349915609812826,
05/03/2022,1227,C00HHA0171606273,
05/03/2022,1228,1ZV827826891465116,
05/03/2022,1229,UV072667195DE,
05/03/2022,1230,UT103866344NL,
05/03/2022,1231,BN539872387GB,
05/03/2022,1232,0400B9F9EEC,
05/03/2022,1233,SF892493249GB,
05/03/2022,1234,1 KIEN MUK QUAN,
05/03/2022,1235,1ZV827826897223321,
05/03/2022,1236,BN427904411GB,
05/03/2022,1237,WL500211520GB,
05/03/2022,1238,T001PA0025303416,
05/03/2022,1239,T001PA0025316235,
05/03/2022,1240,T001PA0025318520,
05/03/2022,1241,T001PA0025312097,
05/03/2022,1242,15505169105144,
05/03/2022,1243,WY184245317GB,
05/03/2022,1244,WL492116459GB,
05/03/2022,1245,T00KMA0217466277,
05/03/2022,1246,T002VA0494007038,
05/03/2022,1247,T002VA0494329915,
05/03/2022,1248,QA0004558502,
05/03/2022,1249,RB01100100402896,
05/03/2022,1250,T00P0A0023565749,
05/03/2022,1251,T00NWA0030870676,
05/03/2022,1252,T001PA0025307731,
05/03/2022,1253,%0SE83PR15505471872628812826,
05/03/2022,1254,MD188220430GB,
05/03/2022,1255,PBAH8615141001,
05/03/2022,1256,WD661225573GB,
05/03/2022,1257,T00PWA0028697347,
05/03/2022,1258,%0SE83PR15976864207131832826,
05/03/2022,1259,WL503429659GB,
05/03/2022,1260,0214E2F701735D05,
05/03/2022,1261,H0067A0053562344,
05/03/2022,1262,%0SE83PR15976864005624812826,
05/03/2022,1263,1Z2X06A80498049802,
05/03/2022,1264,21085831822200100036,
05/03/2022,1265,21085768529200100039,
05/03/2022,1266,PBHW4491614001,
05/03/2022,1267,PBCB0526437001,
05/03/2022,1268,%0SE83PR15976864434804812826,
05/03/2022,1269,15505453112466,
05/03/2022,1270,A11227792553,
05/03/2022,1271,T00B8A0079011871,
05/03/2022,1272,1Z61R8X76899977447,
05/03/2022,1273,PBCB2418041001,
05/03/2022,1274,MD188235902GB,
05/03/2022,1275,T00NWA0030975565,
05/03/2022,1276,T00NWA0030976365,
05/03/2022,1277,T00NWA0030975882,
05/03/2022,1278,QA0007508849,
05/03/2022,1279,QA0008142193,
05/03/2022,1280,H00EZA0014239289,
05/03/2022,1281,T001PA0025394621,
05/03/2022,1282,1ZW7V3166891864870,
05/03/2022,1283,WD422118988GB,
05/03/2022,1284,T00PWA0028829413,
05/03/2022,1285,%0SE83PR15503027016191812826,
05/03/2022,1286,T00IKA0020444557,
05/03/2022,1287,15504742513127W,
05/03/2022,1288,WY243448088GB,
05/03/2022,1289,15505169106383,
05/03/2022,1290,T00KMA0217292038,
05/03/2022,1291,PBCB2418191001,
05/03/2022,1292,H01NFA0037893827,
05/03/2022,1293,T00PWA0028892416,
05/03/2022,1294,T001PA0025479835,
05/03/2022,1295,T001PA0025479645,
05/03/2022,1296,T001PA0025485941,
05/03/2022,1297,21085890911100100031,
05/03/2022,1298,PBZK1530512001,
05/03/2022,1299,H00KDA0005614692,
05/03/2022,1300,SM017215601GB,
05/03/2022,1301,SM017215629GB,
05/03/2022,1302,SM017215629GB,
05/03/2022,1303,SM017215589GB,
05/03/2022,1304,SM017215717GB,
05/03/2022,1305,SM017215677GB,
05/03/2022,1306,SM017215677GB,
05/03/2022,1307,SM017215694GB,
05/03/2022,1308,SM017215819GB,
05/03/2022,1309,SM017215819GB,
05/03/2022,1310,MD188250502GB,
05/03/2022,1311,MD188250927GB,
05/03/2022,1312,PBCB2446161001,
05/03/2022,1313,%0SE83PR15503750495767812826,
05/03/2022,1314,A11229018623,
05/03/2022,1315,T00PWA0028877286,
05/03/2022,1316,WU621895164GB,
05/03/2022,1317,SM017215650GB,
05/03/2022,1318,SM017215632GB,
05/03/2022,1319,T00IKA0020488787,
05/03/2022,1320,T00IKA0020488852,
05/03/2022,1321,T00IKA0020533342,
05/03/2022,1322,T00IKA0020489171,
05/03/2022,1323,T00IKA0020517083,
05/03/2022,1324,T00IKA0020545664,
05/03/2022,1325,MA336720299GB,
05/03/2022,1326,JJD0002210427602460,
05/03/2022,1327,PBCB2417942001,
05/03/2022,1328,PBCB2446113001,
07/03/2022,1329,21085929829900100032,
07/03/2022,1330,%0SE83PR15505169107939812826,
07/03/2022,1331,15505169107942,
07/03/2022,1332,15505169107782,
07/03/2022,1333,T001PA0025567111,
07/03/2022,1334,SM017222766GB,
07/03/2022,1335,SM017222925GB,
07/03/2022,1336,MD188259926GB,
07/03/2022,1337,%0SE83PR15505349916081812826,
07/03/2022,1338,T00KMA0219528562,
07/03/2022,1339,T001PA0025563098,
07/03/2022,1340,T00PWA0028914832,
07/03/2022,1341,PBCB2650803001,
07/03/2022,1342,MD627985645GB,
07/03/2022,1343,MD188275288GB,
07/03/2022,1344,SM017234512GB,
07/03/2022,1345,15505453113591,
07/03/2022,1346,%0SE83PR15504742514000812826,
07/03/2022,1347,L10306111000179418,
07/03/2022,1348,WY243468618GB,
07/03/2022,1349,T00H2A0116981941,
07/03/2022,1350,%0SE83PR15504742513516812826,
07/03/2022,1351,PBCB2650879001,
07/03/2022,1352,T00H2A0116977512,
07/03/2022,1353,T00IKA0020659134,
07/03/2022,1354,SM017234557GB,
07/03/2022,1355,T00IKA0020656758,
07/03/2022,1356,QP847065981GB,
07/03/2022,1357,WD359774750GB,
07/03/2022,1358,WD273066105GB,
07/03/2022,1359,L10023111014171203,
07/03/2022,1360,WD418829292GB,
07/03/2022,1361,PBCB2651018001,
07/03/2022,1362,T00NWA0031111732,
07/03/2022,1363,T00NWA0031098869,
07/03/2022,1364,H00KDA0005628158,
07/03/2022,1365,T00D3A1510514748,
07/03/2022,1366,MD188269384GB,
07/03/2022,1367,JH069815022GB,
07/03/2022,1368,QA0017370119,
07/03/2022,1369,A11230289333,
07/03/2022,1370,QA0017497747,
07/03/2022,1371,0211C921028C2F5D,
07/03/2022,1372,3722D31C6,MUK QUAN
07/03/2022,1373,02138F7C0232D02B,
07/03/2022,1374,0212B4FD0332A49C,
07/03/2022,1375,1 KIEN MUK QUAN,
07/03/2022,1376,0210C74F013A2B6F,
07/03/2022,1377,0213FF13431EA1BE,
07/03/2022,1378,021A2772022A0FE1,
07/03/2022,1379,3703970600011689104BA,
07/03/2022,1380,02113C6A02764963,
07/03/2022,1381,370212454000168E9891E,
07/03/2022,1382,021420B70354B3B9,
07/03/2022,1383,MD627984052GB,
08/03/2022,1384,6053053020128326695520001605,
08/03/2022,1385,%0SE83PR15505349915919812826,
08/03/2022,1386,2LGBSE83PR+46000000,
08/03/2022,1387,%0SE83PR15504334566854812826,
08/03/2022,1388,%0SE83PR15504334566855812826,
08/03/2022,1389,PBCB3456531001,
08/03/2022,1390,%0SE83PR15503836233419832826,
08/03/2022,1391,WU097142698GB,
08/03/2022,1392,SM036656734GB,
08/03/2022,1393,SM050394985GB,
08/03/2022,1394,SM036656663GB,
08/03/2022,1395,SM050394994GB,
08/03/2022,1396,%0SE83PR15504334566853812826,
08/03/2022,1397,NY704136745GB,
08/03/2022,1398,NC315203555GB,
08/03/2022,1399,JJD0002230113238218,
08/03/2022,1400,PBZK1537728001,
08/03/2022,1401,T00KMA0220908472,
08/03/2022,1402,SM036658085GB,
08/03/2022,1403,1 KIEN PHUONGMINIE MỜ,
08/03/2022,1404,PBCB3456647001,
08/03/2022,1405,SM036656685GB,
08/03/2022,1406,T00H2A0116982486,
08/03/2022,1407,SM036658103GB,
08/03/2022,1408,T001PA0025739469,
08/03/2022,1409,QA0021370607,
08/03/2022,1410,15505169109666,
08/03/2022,1411,NY844974577GB,
08/03/2022,1412,QP847909935GB,
08/03/2022,1413,WL503731422GB,
08/03/2022,1414,%0SE83PR15504665691278832826,
11/03/2022,1415,WD674822708GB,
11/03/2022,1416,0509038A03F,
11/03/2022,1417,021261D101F1476F,
11/03/2022,1418,NE091760573GB,
11/03/2022,1419,UA213486887DE,
11/03/2022,1420,0213FF13039E1543,
11/03/2022,1421,L10023111014422666,
11/03/2022,1422,1 KIEN MUK QUAN,
11/03/2022,1423,050903309CD,
11/03/2022,1424,WU234009653GB,
11/03/2022,1425,WD650616162GB,
11/03/2022,1426,BN467591773GB,
11/03/2022,1427,2D0426786000000344896,
11/03/2022,1428,T00B8A0080933804,
11/03/2022,1429,%0SE83PR15503836509838832826,
11/03/2022,1430,%0SE83PR15503836696525832826,
11/03/2022,1431,QA0018898395,
11/03/2022,1432,T00IKA0020889799,
11/03/2022,1433,%0SE83PR15504742514871812826,
11/03/2022,1434,6053053020128326695520001605,
11/03/2022,1435,1ZW584746899100112,
11/03/2022,1436,A11233189613,
11/03/2022,1437,T001PA0025963680,
11/03/2022,1438,T001PA0025971257,
11/03/2022,1439,T00A8A0004220658,
11/03/2022,1440,MA336767676GB,
11/03/2022,1441,T00NWA0031389551,
11/03/2022,1442,%0SE83PR15505227236083812826,
11/03/2022,1443,T00A8A0004244040,
11/03/2022,1444,H01NFA0038547748,
11/03/2022,1445,H01NFA0038523394,
11/03/2022,1446,0509065D337,
11/03/2022,1447,BN353838899GB,
11/03/2022,1448,WY252302449GB,
11/03/2022,1449,%0SE83PR15976865541726812826,
11/03/2022,1450,PBZK1620116001,
11/03/2022,1451,%0SE83PR15505453117964812826,
11/03/2022,1452,%0SE83PR15505453117433812826,
11/03/2022,1453,%0SE83PR15503117020018811826,
11/03/2022,1454,H00RVA0104992556,
11/03/2022,1455,%0SE83PR15503836781524812826,
11/03/2022,1456,QA0022257669,
11/03/2022,1457,0211C52E04D1AA42,
11/03/2022,1458,NC315382882GB,
11/03/2022,1459,L12612111001706066,
11/03/2022,1460,3B02E102A20,
11/03/2022,1461,021476C402813659,
11/03/2022,1462,WD459712642GB,
11/03/2022,1463,%0SE83PR15505534323392812826,
11/03/2022,1464,%0SE83PR15505453118610812826,
11/03/2022,1465,%0SE83PR15505169112946812826,
11/03/2022,1466,SM017284434GB,
11/03/2022,1467,SM017284301GB,
11/03/2022,1468,MD628030777GB,
11/03/2022,1469,T00IKA0021121263,
11/03/2022,1470,%0SE83PR15503027018345812826,
11/03/2022,1471,%0SE83PR15503027018338812826,
11/03/2022,1472,%0SE83PR15504742515267812826,
11/03/2022,1473,T00KMA0223594769,
11/03/2022,1474,WU811200248GB,
11/03/2022,1475,WU811200185GB,
11/03/2022,1476,11074E5E0AC,
11/03/2022,1477,2 KIEN MUK QUAN,
11/03/2022,1478,T00IKA0021121340,
11/03/2022,1479,T001PA0026056905,
11/03/2022,1480,MD032204773GB,
11/03/2022,1481,%0SE83PR15505349916661812826,
11/03/2022,1482,T00NWA0031504987,
12/03/2022,1483,ASE8 341972510008686001,
12/03/2022,1484,C00HHA0179757701,
12/03/2022,1485,H008EA0008950176,
12/03/2022,1486,T001PA0026111307,
12/03/2022,1487,T00IKA0021180976,
12/03/2022,1488,T00IKA0021185825,
12/03/2022,1489,T00IKA0021167904,
12/03/2022,1490,%0SE83PR15504742515609812826,
12/03/2022,1491,%0SE83PR15504742515690812826,
12/03/2022,1492,%0SE83PR15976866441220812826,
12/03/2022,1493,%0SE83PR15976866546244832826,
12/03/2022,1494,WU097195191GB,
12/03/2022,1495,L10023111014563422,
12/03/2022,1496,110751FA506,
12/03/2022,1497,0210339148161A0B,
12/03/2022,1498,0211FF1C029CD1F1,
12/03/2022,1499,WJ792677474GB,
12/03/2022,1500,WU959047719GB,
12/03/2022,1501,37045849900016B795F02,
12/03/2022,1502,T00IKA0021160405,
14/03/2022,1503,T00KMA0225392573,
14/03/2022,1504,T00KMA0225098517,
14/03/2022,1505,T00KMA0225264116,
14/03/2022,1506,MD671992331GB,
14/03/2022,1507,T00IKA0021264176,
14/03/2022,1508,T00IKA0021259593,
14/03/2022,1509,QA0031982302,
14/03/2022,1510,T00IKA0021282605,
14/03/2022,1511,%0SE83PR15503027019111812826,
14/03/2022,1512,%0SE83PR15503027019173812826,
14/03/2022,1513,%0SE83PR15503027018898812826,
14/03/2022,1514,%0SE83PR15504742515977812826,
14/03/2022,1515,%0SE83PR15504742516098812826,
14/03/2022,1516,%0SE83PR15503027018867812826,
14/03/2022,1517,%0SE83PR15503027019018812826,
14/03/2022,1518,%0SE83PR15503027019194812826,
14/03/2022,1519,%0SE83PR15503027019074812826,
14/03/2022,1520,SM050435827GB,
14/03/2022,1521,SM050435889GB,
14/03/2022,1522,SM050435835GB,
14/03/2022,1523,PBCB5510102001,
14/03/2022,1524,WU505612224GB,
14/03/2022,1525,T00PWA0029622036,
14/03/2022,1526,QA0031344797,
14/03/2022,1527,T000VA0032676679,
14/03/2022,1528,WY221435564GB,
14/03/2022,1529,T00P0A0024465433,
14/03/2022,1530,QP955711336GB,
14/03/2022,1531,SM050436822GB,
14/03/2022,1532,PBCB5509930001,
14/03/2022,1533,%0SE83PR15504742516083812826,
14/03/2022,1534,0211D1640259ACE4,
14/03/2022,1535,T00MTA0042878150,
14/03/2022,1536,SM050437955GB,
14/03/2022,1537,JJD0002219830519423,
14/03/2022,1538,T00IKA0021360411,
14/03/2022,1539,%0SE83PR15505349916785812826,
14/03/2022,1540,T00IKA0021386073,
14/03/2022,1541,T00IKA0021265510,
14/03/2022,1542,05090CC8EE6,
14/03/2022,1543,%0SE83PR15505453121682812826,
14/03/2022,1544,T00IKA0021351703,
14/03/2022,1545,%0SE83PR15505453121679812826,
14/03/2022,1546,T00IKA0021271830,
14/03/2022,1547,QA0033068055,
14/03/2022,1548,%0SE83PR15505534941546812826,
14/03/2022,1549,PBCB5397495001,
14/03/2022,1550,%0SE83PR15505349916823812826,
14/03/2022,1551,%0SE83PR15503027019505812826,
14/03/2022,1552,WU811731056GB,
14/03/2022,1553,000002097989,
14/03/2022,1554,%0SE83PR15504742516209812826,
14/03/2022,1555,T00IKA0021344861,
14/03/2022,1556,T00IKA0021343629,
14/03/2022,1557,%0SE83PR15505453121167812826,
14/03/2022,1558,T00KMA0225087766,
14/03/2022,1559,T00IKA0021382493,
14/03/2022,1560,T00IKA0021245758,
14/03/2022,1561,PBCB5397266001,
14/03/2022,1562,%0SE83PR15503027019566812826,
14/03/2022,1563,JJD0002251415118440,
14/03/2022,1564,T001PA0026302059,
14/03/2022,1565,T00NWA0031780551,
14/03/2022,1566,T00NWA0031672451,
14/03/2022,1567,T00IKA0021398559,
14/03/2022,1568,SM050440773GB,
14/03/2022,1569,QA0032983423,
14/03/2022,1570,PBCB5397221001,
14/03/2022,1571,T00NWA0031714778,
14/03/2022,1572,JD759648148GB,
14/03/2022,1573,SM050440844GB,
17/03/2022,1574,PBCB5862055001,
17/03/2022,1575,%0SE83PR15503027019695812826,
17/03/2022,1576,1ZV827Y16819053307,
17/03/2022,1577,%0SE83PR15976866862668832826,
17/03/2022,1578,%0SE83PR15505453122386812826,
17/03/2022,1579,MD672020519GB,
17/03/2022,1580,SM017327789GB,
17/03/2022,1581,SM017327789GB,
17/03/2022,1582,SM017327846GB,
17/03/2022,1583,MD672026613GB,
17/03/2022,1584,%0SE83PR15505453122311812826,
17/03/2022,1585,%0SE83PR15505453122572812826,
17/03/2022,1586,%0SE83PR15976661961845831826,
17/03/2022,1587,021574B301B883C5,
17/03/2022,1588,%0SE83PR15976866673560832826,
17/03/2022,1589,T00H2A0119627398,
17/03/2022,1590,T00B8A0082500671,
17/03/2022,1591,MD628062341GB,
17/03/2022,1592,T00KMA0225403566,
17/03/2022,1593,PBCB5862078001,
17/03/2022,1594,T000VA0032920767,
17/03/2022,1595,T00P0A0024654460,
17/03/2022,1596,T00IKA0021451868,
17/03/2022,1597,T00IKA0021260104,
17/03/2022,1598,%0SE83PR11706862659518101826,
17/03/2022,1599,T00PWA0029735617,
17/03/2022,1600,JJD0002230113297470,
17/03/2022,1601,KB857316004GB,
17/03/2022,1602,T00IKA0021450498,
17/03/2022,1603,FE083035433GB,
17/03/2022,1604,T00KMA0227221841,
17/03/2022,1605,T00KMA0226859586,
17/03/2022,1606,H0067A0055988007,
17/03/2022,1607,T00IKA0021552987,
17/03/2022,1608,%0SE83PR15505349917292812826,
17/03/2022,1609,QA0038119171,
17/03/2022,1610,QA0035987761,
17/03/2022,1611,T00IKA0021445916,
17/03/2022,1612,PBCB6341379001,
17/03/2022,1613,PBZK1727792001,
17/03/2022,1614,%0SE83PR15502291063282812826,
17/03/2022,1615,WU811731161GB,
17/03/2022,1616,%0SE83PR15505169118200812826,
17/03/2022,1617,WM872917669GB,
17/03/2022,1618,02131F0B02316851,
17/03/2022,1619,H01NFA0039229163,
17/03/2022,1620,%0SE83PR15505169118697812826,
17/03/2022,1621,T00PWA0029763589,
17/03/2022,1622,JC335113638GB,
17/03/2022,1623,%0SE83PR15503750516836812826,
17/03/2022,1624,%0SE83PR15503750512297812826,
17/03/2022,1625,QA0035337387,
17/03/2022,1626,QA0033609471,
17/03/2022,1627,0509103DF16,
17/03/2022,1628,BN472433792GB,
17/03/2022,1629,0214F2D501030B85,
17/03/2022,1630,PBCB5862118001,
17/03/2022,1631,0509102DC28,
17/03/2022,1632,NE052958234GB,
17/03/2022,1633,0213702101A3CDE0,
17/03/2022,1634,WD304439780GB,
17/03/2022,1635,WD304439780GB,
17/03/2022,1636,GK619687185GB,
17/03/2022,1637,UT110868005NL,
17/03/2022,1638,ME847179065GB,
17/03/2022,1639,TA894323993GB,
17/03/2022,1640,TA894330521GB,
17/03/2022,1641,TA894323715GB,
17/03/2022,1642,%0SE83PR15502291057520812826,
17/03/2022,1643,FE061822393GB,
17/03/2022,1644,0509111A276,
17/03/2022,1645,H01LUA0040664623,
17/03/2022,1646,H01WKA0004775536,
