NGÀY SCAN,STT,SỐ TRACKING,GHI CHÚ
17/03/2022,1647,WL505519431GB,
17/03/2022,1648,WD111010236GB,
17/03/2022,1649,%0SE83PR15505169119526812826,
17/03/2022,1650,%0SE83PR15505169120265812826,
17/03/2022,1651,%0SE83PR15505453123818812826,
17/03/2022,1652,%0SE83PR15505453123967812826,
17/03/2022,1653,GQ236345785GB,
17/03/2022,1654,T01VGA0005361383,
17/03/2022,1655,H008EA0009054761,
17/03/2022,1656,T00KMA0227833583,
17/03/2022,1657,T00KMA0227718919,
17/03/2022,1658,T00B8A0083078942,
17/03/2022,1659,T00KMA0228038259,
17/03/2022,1660,0210F9C101C3A9D2,
17/03/2022,1661,155030270201191,
17/03/2022,1662,PBCB6346141001,
17/03/2022,1663,T00PWA0029926460,
17/03/2022,1664,1025990967399999960500571998605650,
17/03/2022,1665,PBZK1736065001,
17/03/2022,1666,T00MTA0043206653,
17/03/2022,1667,%0SE83PR15502291057519812826,
17/03/2022,1668,%0SE83PR15505349917443812826,
17/03/2022,1669,%0SE83PR15504742517552812826,
17/03/2022,1670,ASE8 341599940024386001,
17/03/2022,1671,WU506060377GB,
17/03/2022,1672,%0SE83PR15976866842822812826,
17/03/2022,1673,1ZV827V16822401620,
17/03/2022,1674,T00D4A1510837263,
17/03/2022,1675,A11238629503,
17/03/2022,1676,A11224602933,
17/03/2022,1677,%0SE83PR15976866842822812826,
17/03/2022,1678,A11234624833,
17/03/2022,1679,NY828583008GB,
17/03/2022,1680,WD201369092GB,
17/03/2022,1681,T00MTA0043060021,
17/03/2022,1682,PBCB6345662001,
17/03/2022,1683,PBCB6976292001,
20/03/2022,1684,MD672064832GB,
20/03/2022,1685,021297C502055093,
20/03/2022,1686,1255449088,
20/03/2022,1687,KB894901440GB,
20/03/2022,1688,JC335119865GB,
20/03/2022,1689,050913DA6FA,
20/03/2022,1690,UT117669199NL,
20/03/2022,1691,BN094489320GB,
20/03/2022,1692,UT112178431NL,
20/03/2022,1693,WD147095468GB,
20/03/2022,1694,0212674403E669C2,
20/03/2022,1695,050912D15B8,
20/03/2022,1696,%0SE83PR15503750518204812826,
20/03/2022,1697,TA894355470GB,
20/03/2022,1698,T00IKA0021720718,
20/03/2022,1699,ASOS012229701,
20/03/2022,1700,T00IKA0021677690,
20/03/2022,1701,TA894356104GB,
20/03/2022,1702,TA894363255GB,
20/03/2022,1703,TA894363595GB,
20/03/2022,1704,T00P0A0025021725,
20/03/2022,1705,T00KMA0228821755,
20/03/2022,1706,T00IKA0021622126,
20/03/2022,1707,T00IKA0021780144,
20/03/2022,1708,T00IKA0021726188,
20/03/2022,1709,T00P0A0024956749,
20/03/2022,1710,JJD0002249294926824,
20/03/2022,1711,JJD0002230113327431,
20/03/2022,1712,T0047A0089509702,
20/03/2022,1713,%0SE83PR15505453125258812826,
20/03/2022,1714,%0SE83PR15502291139833812826,
20/03/2022,1715,MD672070271GB,
20/03/2022,1716,SM050484139GB,
20/03/2022,1717,WY246053994GB,
20/03/2022,1718,QA0042889198,
20/03/2022,1719,%0SE83PR15505453125120812826,
20/03/2022,1720,%0SE83PR15505453124406812826,
20/03/2022,1721,%0SE83PR15505453124201812826,
20/03/2022,1722,%0SE83PR15505169120755812826,
20/03/2022,1723,T0047A0089457410,
20/03/2022,1724,%0SE83PR15505453125247812826,
20/03/2022,1725,QA0040776692,
20/03/2022,1726,WU506060363GB,
20/03/2022,1727,%0SE83PR15503750518205812826,
20/03/2022,1728,%0SE83PR15976866842822812826,
20/03/2022,1729,%0SE83PR15505989581456812826,
20/03/2022,1730,VY813304753GB,
20/03/2022,1731,%0SE83PR15505453125370812826,
20/03/2022,1732,FM531447675GB,
20/03/2022,1733,TA894391242GB,
20/03/2022,1734,T00KMA0229505390,
20/03/2022,1735,T00PWA0030056862,
20/03/2022,1736,T00PWA0030063057,
20/03/2022,1737,T00PWA0030056874,
20/03/2022,1738,WD254724731GB,
20/03/2022,1739,NY842146961GB,
20/03/2022,1740,1 KIEN MUK QUAN,
20/03/2022,1741,%0SE83PR15505991026815832826,
20/03/2022,1742,15505169121401,
20/03/2022,1743,15505169120881,
20/03/2022,1744,15505453126170,
20/03/2022,1745,A11240173363,
20/03/2022,1746,C00HHA0183173711,
20/03/2022,1747,WD454745215GB,
20/03/2022,1748,9816813111470022,
20/03/2022,1749,02100DAD0109080B,
20/03/2022,1750,%0SE83PR15505169121191812826,
20/03/2022,1751,%0SE83PR15505989830556812826,
20/03/2022,1752,%0SE83PR15505169122605812826,
20/03/2022,1753,T00D3A1510919431,
20/03/2022,1754,PBZK1774112001,
20/03/2022,1755,T00IKA0021828588,
20/03/2022,1756,%0SE83PR15976867665387832826,
20/03/2022,1757,JJD0002219830554069,
20/03/2022,1758,JJD0002219830554068,
20/03/2022,1759,T00IKA0021821279,
20/03/2022,1760,PBZK1776524001,
20/03/2022,1761,%0SE83PR15505453125491812826,
20/03/2022,1762,T00P0A0025114619,
20/03/2022,1763,JJD0002219830554070,
20/03/2022,1764,T00P0A0025179449,
20/03/2022,1765,%0SE83PR15504742518296812826,
20/03/2022,1766,MD672086444GB,
20/03/2022,1767,%0SE83PR15505169122987812826,
20/03/2022,1768,H01REA0000820241,
20/03/2022,1769,%0SE83PR15505169121493812826,
20/03/2022,1770,T001PA0026744978,
20/03/2022,1771,T001PA0026703275,
20/03/2022,1772,H0067A0056719605,
20/03/2022,1773,T00KMA0231057886,
20/03/2022,1774,T00KMA0229433715,
20/03/2022,1775,T00KMA0231021588,
20/03/2022,1776,%0SE83PR15504742518311812826,
20/03/2022,1777,%0SE83PR15505169121492812826,
20/03/2022,1778,%0SE83PR15505989581454816826,
21/03/2022,1779,H01NFA0039653958,
21/03/2022,1780,H01NFA0039647931,
21/03/2022,1781,WU812736032GB,
21/03/2022,1782,WU812735916GB,
21/03/2022,1783,T00IKA0021913060,
21/03/2022,1784,T00B8A0083662167,
21/03/2022,1785,T00KMA0228790063,
21/03/2022,1786,T00B8A0083681371,
21/03/2022,1787,WD364119828GB,
21/03/2022,1788,WDSCg=X/9GB,
21/03/2022,1789,0215F8B543088D90,
21/03/2022,1790,WD156439192GB,
21/03/2022,1791,UT112130323NL,
21/03/2022,1792,02146E070172E084,
21/03/2022,1793,0213E9FF02C08848,
21/03/2022,1794,07015847EA3,
21/03/2022,1795,05091629DAA,
21/03/2022,1796,T00IKA0021916422,
21/03/2022,1797,WY221698747GB,
21/03/2022,1798,T00IKA0021989273,
21/03/2022,1799,T01Y5A0000564804,
21/03/2022,1800,T002VA0515753629,
21/03/2022,1801,%0SE83PR15503027021298812826,
21/03/2022,1802,H01NFA0039707915,
21/03/2022,1803,1Z3983AF6815445009,
21/03/2022,1804,T00IKA0021973484,
21/03/2022,1805,15505453126903,
21/03/2022,1806,15505453128154,
21/03/2022,1807,QA0045903145,
21/03/2022,1808,1Z71X22VDK03713721,
21/03/2022,1809,%0SE83PR15504742518714812826,
21/03/2022,1810,JJD0002219830565104,
21/03/2022,1811,ASE8 331515280643030001,
21/03/2022,1812,1ZV827826899013456,
21/03/2022,1813,1Z71X22VDK03732899,
21/03/2022,1814,MD672095049GB,
22/03/2022,1815,A11241495673,
22/03/2022,1816,A11241507633,
22/03/2022,1817,6053053020128328469536001605,
22/03/2022,1818,T00KMA0232060581,
22/03/2022,1819,3716813175615123,
22/03/2022,1820,BH636084777GB,
22/03/2022,1821,QA0050937524,
22/03/2022,1822,WD409573903GB,
22/03/2022,1823,NY835616642GB,
22/03/2022,1824,L10023111014853432,
22/03/2022,1825,NE019401354GB,
22/03/2022,1826,L12612111001763312,
22/03/2022,1827,NY521659790GB,
22/03/2022,1828,007390917734,
22/03/2022,1829,PBZK1787782001,
22/03/2022,1830,PBZK1821047001,
22/03/2022,1831,15505169124732,
22/03/2022,1832,QA0050849838,
22/03/2022,1833,T00KMA0232125058,
22/03/2022,1834,PBZK1824216001,
22/03/2022,1835,PBZK1825004001,
22/03/2022,1836,T00IKA0022064197,
22/03/2022,1837,15505169124060,
22/03/2022,1838,15505169123240,
22/03/2022,1839,TA894477155GB,
22/03/2022,1840,MD672104939GB,
22/03/2022,1841,T002VA0517158427,
22/03/2022,1842,%0SE83PR15505169124065812826,
22/03/2022,1843,%0SE83PR15505169123941812826,
22/03/2022,1844,T00B8A0084394626,
22/03/2022,1845,T00IKA0022014142,
22/03/2022,1846,T00IKA0022086953,
22/03/2022,1847,T00IKA0021990288,
22/03/2022,1848,15505169123959,
24/03/2022,1849,T00BIA0013199544,
24/03/2022,1850,T00BIA0013203975,
24/03/2022,1851,T00BIA0013190510,
24/03/2022,1852,T00BIA0013202303,
24/03/2022,1853,WL492815257GB,
24/03/2022,1854,T00IKA0022077764,
24/03/2022,1855,WU938365328GB,
24/03/2022,1856,JJD0002247439871444,
24/03/2022,1857,%0SE83PR15505453131380812826,
24/03/2022,1858,%0SE83PR04363110499476328904,
24/03/2022,1859,T00B8A0084486861,
24/03/2022,1860,T0047A0090518158,
24/03/2022,1861,%0SE83PR15504742519176812826,
24/03/2022,1862,PBZK1787487001,
24/03/2022,1863,WD054967049GB,
24/03/2022,1864,BN507626915GB,
24/03/2022,1865,WD771333045GB,
24/03/2022,1866,3204102000037D0A46E1,
24/03/2022,1867,VE845906247GB,
24/03/2022,1868,1826549944635,
24/03/2022,1869,1 KIEN MUK QUAN,
24/03/2022,1870,H0067A0056770449,
24/03/2022,1871,NV934104401GB,
24/03/2022,1872,WD728712098GB,
24/03/2022,1873,05091823E48,
24/03/2022,1874,WU506586097GB,
24/03/2022,1875,JJD0002247144431998,
24/03/2022,1876,21797309AQ,
24/03/2022,1877,JD741883622GB,
24/03/2022,1878,NV105412902GB,
24/03/2022,1879,0211FBF10117F2D9,
24/03/2022,1880,L10023111015017927,
24/03/2022,1881,NY878685605GB,
24/03/2022,1882,1 KIEN MUK PHUONG HN,
24/03/2022,1883,32059724100037EA0F562,
24/03/2022,1884,WU959379217GB,
24/03/2022,1885,T00H2A0122481305,
24/03/2022,1886,T0047A0090993938,
24/03/2022,1887,T00IKA0022253061,
24/03/2022,1888,T00IKA0022095560,
24/03/2022,1889,T00PWA0030522328,
24/03/2022,1890,T0047A0090909462,
24/03/2022,1891,JJD0002219830584812,
24/03/2022,1892,AF275503276GB,
24/03/2022,1893,%0SE83PR15505362461507812826,
24/03/2022,1894,15505453132704,
24/03/2022,1895,T00BIA0013189973,
24/03/2022,1896,T00LFA0005305951,
24/03/2022,1897,QA0053984112,
25/03/2022,1898,A11244400683,
25/03/2022,1899,A11244700863,
25/03/2022,1900,A11244475293,
25/03/2022,1901,A11244641073,
25/03/2022,1902,WU097374326GB,
25/03/2022,1903,T00B8A0085203965,
25/03/2022,1904,MD672140851GB,
25/03/2022,1905,T00BIA0013279049,
25/03/2022,1906,T00BIA0013288656,
25/03/2022,1907,T00B8A0085230772,
25/03/2022,1908,0212C00301CBB7B4,
25/03/2022,1909,TK970380251GB,
25/03/2022,1910,H000KA0010254116,
25/03/2022,1911,0213A59F043E9CF7,
25/03/2022,1912,1 KIEN MUK QUAN,
25/03/2022,1913,0216B4F30178AFD8,
25/03/2022,1914,PBZK1881955001,
25/03/2022,1915,%0SE83PR15502291398442812826,
25/03/2022,1916,%0SE83PR15505453135056812826,
25/03/2022,1917,T00KMA0233066964,
25/03/2022,1918,MD672140689GB,
25/03/2022,1919,A11244297333,
27/03/2022,1920,T00BIA0013314413,
27/03/2022,1921,%0SE83PR15505361121056812826,
27/03/2022,1922,15505169130099,
27/03/2022,1923,ASE8 331515280650708001,
27/03/2022,1924,FY934285068GB,
27/03/2022,1925,FY934285054GB,
27/03/2022,1926,SM036776405GB,
27/03/2022,1927,QR369240180GB,
27/03/2022,1928,T00NWA0032730165,
27/03/2022,1929,MA396256697GB,
27/03/2022,1930,T001PA0027311768,
27/03/2022,1931,T002VA0522397519,
27/03/2022,1932,T001PA0027463264,
27/03/2022,1933,T00PWA0030704057,
27/03/2022,1934,T0047A0091631907,
27/03/2022,1935,T001PA0027471855,
27/03/2022,1936,15505169129482,
27/03/2022,1937,15505169129467,
29/03/2022,1938,TN046742199GB,
29/03/2022,1939,02192CFC0297D05A,
29/03/2022,1940,WD722718680GB,
29/03/2022,1941,WM938394845GB,
29/03/2022,1942,WD704546317GB,
29/03/2022,1943,WY459689586GB,
29/03/2022,1944,T00B8A0085531756,
29/03/2022,1945,T01U7A0107296017,
29/03/2022,1946,WU959466698GB,
29/03/2022,1947,T00KMA0235923685,
29/03/2022,1948,T00KMA0235167883,
29/03/2022,1949,T00B8A0085921842,
29/03/2022,1950,T00KMA0237250248,
29/03/2022,1951,T001PA0027477213,
29/03/2022,1952,T00IKA0022431730,
29/03/2022,1953,T00B8A0085602808,
29/03/2022,1954,T00IKA0022412350,
29/03/2022,1955,NY823647700GB,
29/03/2022,1956,QA0062830253,
29/03/2022,1957,%0SE83PR15505453138809812826,
29/03/2022,1958,%0SE83PR15505453138352812826,
29/03/2022,1959,%0SE83PR15502148765157812826,
29/03/2022,1960,QP052455299GB,
29/03/2022,1961,T00BIA0013374003,
29/03/2022,1962,%0SE83PR15505169131069812826,
29/03/2022,1963,%0SE83PR15502148767689812826,
29/03/2022,1964,%0SE83PR15976662020794831826,
29/03/2022,1965,WD143004458GB,
29/03/2022,1966,T00B8A0086306748,
29/03/2022,1967,T00IKA0022482129,
29/03/2022,1968,PBZK1910586001,
29/03/2022,1969,T00IKA0022468179,
29/03/2022,1970,T0047A0092291540,
29/03/2022,1971,T00IKA0022629296,
29/03/2022,1972,%0SE83PR15505169131242812826,
29/03/2022,1973,MD628184795GB,
29/03/2022,1974,MD672192567GB,
29/03/2022,1975,MD672192479GB,
31/03/2022,1976,T0047A0092309664,
31/03/2022,1977,WD667918286GB,
31/03/2022,1978,WD774928088GB,
31/03/2022,1979,0211B58502CFDDCC,
31/03/2022,1980,WD734987635GB,
31/03/2022,1981,KB886356252GB,
31/03/2022,1982,021297C502064149,
31/03/2022,1983,T00IKA0022692364,
31/03/2022,1984,%0SE83PR15976662025502831826,
31/03/2022,1985,T002VA0528250503,
31/03/2022,1986,T00IKA0022687262,
31/03/2022,1987,SM031905939GB,
31/03/2022,1988,%0SE83PR15505169133392812826,
31/03/2022,1989,%0SE83PR15502148773492812826,
31/03/2022,1990,T00IKA0022632053,
31/03/2022,1991,T001PA0027811439,
31/03/2022,1992,QA0069326674,
31/03/2022,1993,A11248622133,
31/03/2022,1994,A11248622373,
31/03/2022,1995,%0SE83PR15505169132693812826,
31/03/2022,1996,PBZK1917880001,
31/03/2022,1997,T00PWA0030986128,
31/03/2022,1998,%0SE83PR15502148773834812826,
31/03/2022,1999,H00RVA0108755320,
31/03/2022,2000,%0SE83PR15505169133449812826,
31/03/2022,2001,%0SE83PR15505453139296812826,
31/03/2022,2002,QA0070479218,
31/03/2022,2003,T00KMA0238545028,
31/03/2022,2004,T0047A0092309664,
31/03/2022,2005,T001PA0027784517,
31/03/2022,2006,T001PA0027783604,
31/03/2022,2007,T001PA0027792502,
31/03/2022,2008,T001=A0027768106,
31/03/2022,2009,T001PA0027783438,
31/03/2022,2010,ASE8 331520740174233001,
31/03/2022,2011,%0SE83PR15505360704091812826,
31/03/2022,2012,T001PA0027771887,
31/03/2022,2013,T00K5A0038048733,
31/03/2022,2014,H01S6A0001924926,
31/03/2022,2015,T001PA0027902507,
31/03/2022,2016,KB824875969GB,
31/03/2022,2017,%0SE83PR15505360666379812826,
31/03/2022,2018,87NXG9852240A060,
31/03/2022,2019,%0SE83PR15505360624128812826,
31/03/2022,2020,%0SE83PR15505453140193812826,
31/03/2022,2021,%0SE83PR15505169133757812826,
31/03/2022,2022,1ZA667666851945632,
31/03/2022,2023,%0SE83PR15505169133758812826,
31/03/2022,2024,%0SE83GR15503691060327812826,
31/03/2022,2025,H00JHA0053293847,
31/03/2022,2026,JJD0002247144450394,
31/03/2022,2027,JJD0002247144448775,
31/03/2022,2028,H00JHA0053369949,
31/03/2022,2029,2 KIEN MUK QUAN,
31/03/2022,2030,320436898000382F2E895,
01/04/2022,2031,JJD014600009717248235,
01/04/2022,2032,T002VA0531712178,
01/04/2022,2033,T001PA0027986008,
01/04/2022,2034,T001PA0028029811,
01/04/2022,2035,T00KMA0242670360,
01/04/2022,2036,T00KMA0242670372,
01/04/2022,2037,QA0069222537,
01/04/2022,2038,QA0066688152,
01/04/2022,2039,QA0067316433,
01/04/2022,2040,%0SE83PR15505169134927812826,
01/04/2022,2041,SM050634289GB,
01/04/2022,2042,SM050634292GB,
01/04/2022,2043,JJD0002249601568285,
01/04/2022,2044,JJD0002249601568303,
01/04/2022,2045,%0SE83PR15505360897985811826,
01/04/2022,2046,%0SE83PR15976869306395812826,
01/04/2022,2047,T00N3A0017091308,
01/04/2022,2048,WD330120495GB,
01/04/2022,2049,L10280111003099465,
01/04/2022,2050,WD302300765GB,
01/04/2022,2051,WU959575185GB,
01/04/2022,2052,WD771334859GB,
01/04/2022,2053,0509282E975,
03/04/2022,2054,T0047A0093273529,
03/04/2022,2055,T001PA0028119886,
03/04/2022,2056,T00IKA0022910180,
03/04/2022,2057,T00IKA0022952974,
03/04/2022,2058,T00KMA0243554151,
03/04/2022,2059,SM017590111GB,
03/04/2022,2060,SM017590156GB,
03/04/2022,2061,%0SE83PR15976662041165877826,
03/04/2022,2062,%0SE83PR15502148792612801826,
03/04/2022,2063,T00KMA0243554163,
03/04/2022,2064,T00IKA0022910154,
03/04/2022,2065,MD672257435GB,
03/04/2022,2066,SN227437705GB,
03/04/2022,2067,%0SE83PR15505453142026812826,
03/04/2022,2068,T00KMA0242773558,
03/04/2022,2069,T00IKA0022952532,
03/04/2022,2070,%0SE83PR15505169136201812826,
03/04/2022,2071,%0SE83PR15505169136248812826,
03/04/2022,2072,A11250668113,
03/04/2022,2073,T00KMA0243698965,
03/04/2022,2074,T0047A0093164150,
03/04/2022,2075,T00IKA0022910178,
03/04/2022,2076,T00IKA0022917502,
03/04/2022,2077,T00IKA0022916904,
03/04/2022,2078,T00IKA0022916764,
03/04/2022,2079,T00IKA0022952455,
03/04/2022,2080,T00IKA0022915154,
03/04/2022,2081,T00IKA0022917879,
03/04/2022,2082,NY229007310GB,
03/04/2022,2083,NV392191837GB,
03/04/2022,2084,H008EA0009457234,
03/04/2022,2085,%0SE83PR15976662040815831826,
03/04/2022,2086,T00MTA0046052825,
03/04/2022,2087,L12606111000579234,
03/04/2022,2088,H00H8A0001409153,
03/04/2022,2089,%0SE83PR15505349919170812826,
03/04/2022,2090,%0SE83PR15505349919154812826,
03/04/2022,2091,%0SE83PR15503027025046812826,
03/04/2022,2092,%0SE83PR15505349919096812826,
03/04/2022,2093,%0SE83PR15504742522928812826,
03/04/2022,2094,%0SE83PR15504742522832812826,
03/04/2022,2095,%0SE83PR15503027024812812826,
03/04/2022,2096,%0SE83PR15504742522952812826,
03/04/2022,2097,%0SE83PR15504742522587812826,
03/04/2022,2098,T00IKA0023041188,
03/04/2022,2099,T002VA0534500184,
03/04/2022,2100,T00H2A0125646271,
03/04/2022,2101,T00H2A0125645801,
03/04/2022,2102,012129455975,
03/04/2022,2103,SM017601344GB,
03/04/2022,2104,SM017601300GB,
03/04/2022,2105,T002VA0533861389,
03/04/2022,2106,L12606111000579234,
03/04/2022,2107,SM050644670GB,
04/04/2022,2108,1Z20M6T3DK06164669,
04/04/2022,2109,33455427,NGOCDINH
04/04/2022,2110,T00PWA0031280577,
04/04/2022,2111,C00HHA0190027242,
04/04/2022,2112,C00HHA0190027242,
04/04/2022,2113,%0SE83PR15503027024893812826,
04/04/2022,2114,WL515409055GB,
04/04/2022,2115,WL515349428GB,
04/04/2022,2116,QA0080724537,
04/04/2022,2117,KB886749166GB,
04/04/2022,2118,%0SE83PR15505227324374812826,
04/04/2022,2119,%0SE83PR15505227324767812826,
04/04/2022,2120,15505169136654,
04/04/2022,2121,15505169136974,
04/04/2022,2122,QE714171874GB,
04/04/2022,2123,H00EZA0015665752,
04/04/2022,2124,WD632660479GB,
04/04/2022,2125,SM050654133GB,
04/04/2022,2126,SM050654195GB,
04/04/2022,2127,SM050654120GB,
04/04/2022,2128,%0SE83PR15503027025026812826,
04/04/2022,2129,3716813175621421,
04/04/2022,2130,SM050645689GB,
04/04/2022,2131,T0047A0093702669,
04/04/2022,2132,C00HHA0190027242,
06/04/2022,2133,%0SE83PR15503027025289812826,
06/04/2022,2134,%0SE83PR15502291677956812826,
06/04/2022,2135,JJD0002247144460465,
06/04/2022,2136,JJD0002247144459997,
06/04/2022,2137,%0SE83PR15505357243374812826,
06/04/2022,2138,JJD0002247144461330,
06/04/2022,2139,07711840079504001,
06/04/2022,2140,JJD0002247164536083,
06/04/2022,2141,T00IKA0023060859,
06/04/2022,2142,T00IKA0023134907,
06/04/2022,2143,%0SE83PR15503027025242812826,
06/04/2022,2144,JJD0002247144459286,
06/04/2022,2145,%0SE83PR15505227327064812826,
06/04/2022,2146,T00B8A0088222019,
06/04/2022,2147,T00IKA0023062310,
06/04/2022,2148,T00IKA0023115262,
06/04/2022,2149,T00IKA0023087108,
06/04/2022,2150,T00IKA0023233161,
06/04/2022,2151,T00IKA0023066964,
06/04/2022,2152,T00KMA0246818255,
06/04/2022,2153,T00IKA0023259456,
06/04/2022,2154,T00IKA0023054731,
06/04/2022,2155,T00IKA0023216672,
06/04/2022,2156,05092D1A827,
06/04/2022,2157,02115454049868C3,
06/04/2022,2158,1 KIEN MUK QUAN,
06/04/2022,2159,11077A3A9DC,
06/04/2022,2160,02165661018DD52F,
06/04/2022,2161,T00KMA0245369249,
06/04/2022,2162,NY621053950GB,
06/04/2022,2163,%0SE83PR15505169137791812826,
06/04/2022,2164,T00IKA0023316218,
06/04/2022,2165,WD190839703GB,
06/04/2022,2166,T00KMA024730032,
06/04/2022,2167,JJD0002230113483287,
06/04/2022,2168,0213B884026859E9,
06/04/2022,2169,NE037903043GB,
06/04/2022,2170,0210D6990294C93C,
06/04/2022,2171,WD708171455GB,
06/04/2022,2172,02137E2D05B90FC6,
06/04/2022,2173,1 KIEN MUK QUAN,
06/04/2022,2174,02126F3A06A680CA,
06/04/2022,2175,JJD000298402003408703,
