NGÀY SCAN,STT,SỐ TRACKING,GHI CHÚ
06/04/2022,2176,1F029739100002F5A9CCB,
06/04/2022,2177,WU431578109GB,
06/04/2022,2178,T00IKA0023279674,
06/04/2022,2179,T00NWA0033605402,
06/04/2022,2180,MD628259057GB,
06/04/2022,2181,NY841195847GB,
06/04/2022,2182,QB0178005364,
06/04/2022,2183,SN160526750GB,
06/04/2022,2184,SN160526715GB,
06/04/2022,2185,6053053020128330415723001605,
08/04/2022,2186,%0SE83PR15976662064116831826,
08/04/2022,2187,MD628278325GB,
08/04/2022,2188,MD628278334GB,
08/04/2022,2189,JA267777891GB,
08/04/2022,2190,T00KMA0248835126,
08/04/2022,2191,320506739000387C75C99,
08/04/2022,2192,11077AD5F54,
08/04/2022,2193,NE043081616GB,
08/04/2022,2194,0215515C0237B7D6,
08/04/2022,2195,02125EAD019A5081,
08/04/2022,2196,VE726532371GB,
08/04/2022,2197,DF237231586GB,
08/04/2022,2198,021426430162BDBF,
08/04/2022,2199,MD672309570GB,
08/04/2022,2200,T00KMA0249184330,
08/04/2022,2201,%0SE83PR15505453146618812826,
08/04/2022,2202,%0SE83PR15505169138480812826,
08/04/2022,2203,QA0085623347,
08/04/2022,2204,QA0086754617,
08/04/2022,2205,QA0085533304,
08/04/2022,2206,QA0087986771,
08/04/2022,2207,%0SE83PR15502037953618812826,
08/04/2022,2208,%0SE83PR15502037953634812826,
08/04/2022,2209,%0SE83PR15976872507710812826,
08/04/2022,2210,T00IKA0023472864,
08/04/2022,2211,T00IKA0023406904,
08/04/2022,2212,15505349919848,
08/04/2022,2213,MD628292588GB,
08/04/2022,2214,MD628288946GB,
08/04/2022,2215,MD628287146GB,
08/04/2022,2216,T00B8A0089150562,
08/04/2022,2217,A0023542558,
08/04/2022,2218,0211313C020288F6,
08/04/2022,2219,021182BD02EAC4EF,
08/04/2022,2220,1 KIEN PHUONGMINE,
08/04/2022,2221,%0SE83PR15504334585084812826,
08/04/2022,2222,PBZK2106287001,
08/04/2022,2223,ASE8 331515280668104001,
08/04/2022,2224,T001PA0028819119,
08/04/2022,2225,T0047A0094976861,
08/04/2022,2226,T00BIA0013730009,
08/04/2022,2227,T00BIA0013729842,
08/04/2022,2228,T00KMA0251166386,
08/04/2022,2229,T00BIA0013729955,
08/04/2022,2230,T00BIA0013731001,
08/04/2022,2231,PBZK2059012001,
08/04/2022,2232,T00BIA0013730946,
08/04/2022,2233,FWBY5042104GB,
09/04/2022,2234,MD628294323GB,
09/04/2022,2235,0213031E04D142EC,
09/04/2022,2236,%0SE83PR15502291784433812826,
09/04/2022,2237,3716813175624620,
09/04/2022,2238,T00IKA0023603596,
09/04/2022,2239,T0047A0095047053,
09/04/2022,2240,T00KMA0252139823,
09/04/2022,2241,T0047A0094966442,
09/04/2022,2242,H01NFA0041975081,
09/04/2022,2243,KB111848740GB,
09/04/2022,2244,T0047A0095171652,
09/04/2022,2245,SM050708123GB,
09/04/2022,2246,T00IKA0023579668,
09/04/2022,2247,H0067A0060384282,
09/04/2022,2248,T00KMA0251192999,
09/04/2022,2249,%0SE83PR15505227344166812826,
09/04/2022,2250,T00KMA0251967461,
09/04/2022,2251,T0047A0094996560,
09/04/2022,2252,T0047A0095195789,
09/04/2022,2253,T00KMA0252139811,
11/04/2022,2254,15505169140273,
11/04/2022,2255,T002VA0544593282,
11/04/2022,2256,T002VA0545114796,
11/04/2022,2257,T0047A0095320279,
11/04/2022,2258,T001PA0029026739,
11/04/2022,2259,MA402165745GB,
11/04/2022,2260,T00IKA0023618193,
11/04/2022,2261,T00KMA0254256176,
11/04/2022,2262,MD628305043GB,
11/04/2022,2263,JD546036787GB,
11/04/2022,2264,%0SE83PR15505227350595812826,
11/04/2022,2265,%0SE83PR15505227350753812826,
11/04/2022,2266,%0SE83PR15505227345492812826,
11/04/2022,2267,%0SE83PR15505227350966812826,
11/04/2022,2268,%0SE83PR15505453150000812826,
11/04/2022,2269,%0SE83PR15505453149008812826,
11/04/2022,2270,JJD0002247144471237,
11/04/2022,2271,QA0094572795,
11/04/2022,2272,QA0094676640,
11/04/2022,2273,QA0094445669,
11/04/2022,2274,%0SE83PR15505453150014812826,
11/04/2022,2275,QA0090397766,
11/04/2022,2276,QA0094721408,
11/04/2022,2277,WL515880675GB,
11/04/2022,2278,SM036885706GB,
11/04/2022,2279,QA0094576682,
11/04/2022,2280,%0SE83PR15505453149902812826,
11/04/2022,2281,%0SE83PR15505453149452812826,
11/04/2022,2282,T00IKA0023803083,
11/04/2022,2283,JJD0002219830690332,
11/04/2022,2284,32033781900038930C7E5,
11/04/2022,2285,1 KIEN MUK QUAN HN,
11/04/2022,2286,1 KIEN MUK QUAN HN,
11/04/2022,2287,1107846A452,
11/04/2022,2288,A11257008423,
11/04/2022,2289,T00P0A0026834678,
11/04/2022,2290,02180BEC01C29C7D,
11/04/2022,2291,MD628305026GB,
11/04/2022,2292,T00IKA0023792292,
11/04/2022,2293,WL519327618GB,
11/04/2022,2294,%&&E83PR15505453149534812826,
11/04/2022,2295,%0SE83PR15505453149138812826,
11/04/2022,2296,%0SE83PR15505453149847812826,
11/04/2022,2297,T001PA0029116817,
13/04/2022,2298,JJD0002247866293106,
13/04/2022,2299,JJD0002247866293107,
13/04/2022,2300,JJD0002247866293105,
13/04/2022,2301,JJD0002247866293108,
13/04/2022,2302,QA0098902472,
13/04/2022,2303,QA0099127708,
13/04/2022,2304,JS838310834GB,
13/04/2022,2305,JJD014600009690534777,
13/04/2022,2306,PBZK2232585001,
13/04/2022,2307,PBZK2197305001,
13/04/2022,2308,PBZK2227665001,
13/04/2022,2309,02115B6B025ADF9A,
13/04/2022,2310,15505453150660,
13/04/2022,2311,PBZK2234961001,
13/04/2022,2312,NY480154429GB,
13/04/2022,2313,T00IKA0023906699,
13/04/2022,2314,T00IKA0023966823,
13/04/2022,2315,T00IKA0023978284,
13/04/2022,2316,WY222301382GB,
13/04/2022,2317,T001PA0029204193,
13/04/2022,2318,1ZV827826890792381,
13/04/2022,2319,JJD0002248021559593,
13/04/2022,2320,T00IKA0023784803,
13/04/2022,2321,T00KMA0255418993,
13/04/2022,2322,T00D3A1511989061,
13/04/2022,2323,T00BIA0013845747,
13/04/2022,2324,T00BIA0013846078,
13/04/2022,2325,T00BIA0013827333,
13/04/2022,2326,T00BIA0013846585,
13/04/2022,2327,T00KMA0254130207,
13/04/2022,2328,T00KMA0254524656,
13/04/2022,2329,T00B8A0089790998,
13/04/2022,2330,T00IKA0023969792,
13/04/2022,2331,T001PA0029349416,
13/04/2022,2332,T001PA0..9349529,
13/04/2022,2333,T001PA0029346155,
13/04/2022,2334,T00NWA0034112395,
13/04/2022,2335,T00IKA0023912907,
13/04/2022,2336,H008EA0009716210,
13/04/2022,2337,T00IKA0024079443,
13/04/2022,2338,T00IKA0024029284,
13/04/2022,2339,T00IKA0024044351,
13/04/2022,2340,T00KMA0256054334,
13/04/2022,2341,%0SE83PR15505349920721812826,
13/04/2022,2342,%0SE83PR15505349920736812826,
13/04/2022,2343,%0SE83PR15505349920724812826,
13/04/2022,2344,T00MTA0048085535,
13/04/2022,2345,%0SE83PR15976873721959812826,
13/04/2022,2346,%0SE83PR15505169143677812826,
13/04/2022,2347,T00D4A1512071906,
13/04/2022,2348,EH418756754GB,
13/04/2022,2349,15505169142449,
13/04/2022,2350,15505169142838,
13/04/2022,2351,15505169143648,
13/04/2022,2352,15505169143299,
13/04/2022,2353,H003EA0008049067,
13/04/2022,2354,T00BIA0013846270,
13/04/2022,2355,%0SE83PR15505169143298812826,
13/04/2022,2356,NV453766381GB,
13/04/2022,2357,%0SE83PR15505169142168812826,
13/04/2022,2358,UT138579542NL,
13/04/2022,2359,T00IKA0024021620,
13/04/2022,2360,%0SE83PR15976874011437868826,
13/04/2022,2361,WB243826023GB,
13/04/2022,2362,T00IKA0024044793,
13/04/2022,2363,T00IKA0024035174,
13/04/2022,2364,T00IKA0024074897,
13/04/2022,2365,0214A14A05003CFA,
13/04/2022,2366,1Z61V3626819360598,
13/04/2022,2367,QB0179522640,
13/04/2022,2368,QB0179036859,
13/04/2022,2369,019903831420879125,
14/04/2022,2370,QB0180394504,
14/04/2022,2371,WD717316895GB,
14/04/2022,2372,TWHV5851027GB,
14/04/2022,2373,WY681098675GB,
14/04/2022,2374,T0047A0096214922,
14/04/2022,2375,MD672396640GB,
14/04/2022,2376,T0047A0096227208,
14/04/2022,2377,T001PA0029437576,
14/04/2022,2378,T001PA0029437502,
14/04/2022,2379,QB0180362187,
14/04/2022,2380,QB0179762702,
14/04/2022,2381,QB0179599857,
14/04/2022,2382,%0SE83PR15505453152289812826,
14/04/2022,2383,MD651882178GB,
14/04/2022,2384,T00IKA0024099875,
14/04/2022,2385,019857710222213124,
14/04/2022,2386,021409C201AAC704,
14/04/2022,2387,021409C201AAC704,
14/04/2022,2388,WD247592828GB,
14/04/2022,2389,02111DAE02EA17E8,
14/04/2022,2390,1 KIEN MUK QUAN,
14/04/2022,2391,02140C1A03DA0022,
14/04/2022,2392,WU960009939GB,
14/04/2022,2393,T00IKA0024094685,
14/04/2022,2394,TZXXDA0245003552,
14/04/2022,2395,T00KMA0257376363,
14/04/2022,2396,T00D4A1512105137,
14/04/2022,2397,MD672390718GB,
14/04/2022,2398,T00IKA0024076221,
14/04/2022,2399,T00B8A0090902887,
14/04/2022,2400,T00IKA0024093885,
14/04/2022,2401,T00KMA0258085165,
14/04/2022,2402,TWHV5851035GB,
16/04/2022,2403,T00IKA0024200810,
16/04/2022,2404,T00KMA0258551138,
16/04/2022,2405,T001PA0029556972,
16/04/2022,2406,T00IKA0024188785,
16/04/2022,2407,T001PA0029511031,
16/04/2022,2408,T001PA0029558534,
16/04/2022,2409,T001PA0029540208,
16/04/2022,2410,T001PA0029552001,
16/04/2022,2411,T0047A0096590384,
16/04/2022,2412,T00IKA0024226472,
16/04/2022,2413,T00IKA0024218754,
16/04/2022,2414,T0047A0096628272,
16/04/2022,2415,T00B8A0091294712,
16/04/2022,2416,T0047A0096647169,
16/04/2022,2417,T001PA0029540385,
16/04/2022,2418,T001PA0029556908,
16/04/2022,2419,JJD0002219830723797,
16/04/2022,2420,T00KMA0257353048,
16/04/2022,2421,JJD0002219830730205,
16/04/2022,2422,JJD0002247287292170,
16/04/2022,2423,%0SE83PR15503027027995812826,
16/04/2022,2424,%0SE83PR15505169144735812826,
16/04/2022,2425,%0SE83PR15503027027998812826,
16/04/2022,2426,%0SE83PR15504742526575812826,
16/04/2022,2427,JJD0002219830730205,
16/04/2022,2428,PZ108042123GB,
16/04/2022,2429,%0SE83PR15505453154353812826,
16/04/2022,2430,PZ108042256GB,
16/04/2022,2431,PBZK2295095001,
16/04/2022,2432,05093D7A317,
16/04/2022,2433,0212CD9F024B9097,
16/04/2022,2434,0210CF8B02AEE2D6,
16/04/2022,2435,MD628349565GB,
16/04/2022,2436,MD628349614GB,
16/04/2022,2437,MD628349455GB,
16/04/2022,2438,T00IKA0024321373,
16/04/2022,2439,H023FA0023692370,
16/04/2022,2440,T00NWA0034397462,
16/04/2022,2441,%0SE83PR15505453153478812826,
16/04/2022,2442,%0SE83PR15505453154112812826,
16/04/2022,2443,11078B7AF75,
16/04/2022,2444,UC021569588DE,
16/04/2022,2445,T00P0A0027259136,
16/04/2022,2446,T00IKA0024316334,
16/04/2022,2447,T00KMA0259834052,
16/04/2022,2448,T0047A0096642741,
16/04/2022,2449,T00IKA0024299843,
16/04/2022,2450,H0067A0061221518,
16/04/2022,2451,T00IKA0024315130,
16/04/2022,2452,T00IKA0024350778,
19/04/2022,2453,SM050790862GB,
19/04/2022,2454,MD628359435GB,
19/04/2022,2455,T0047A0097089039,
19/04/2022,2456,T0047A0097223376,
19/04/2022,2457,T0047A0097457612,
19/04/2022,2458,QB0184760613,
19/04/2022,2459,WL516201715GB,
19/04/2022,2460,T00PWA0032378107,
19/04/2022,2461,A11262648543ASE8 331515280682033001,
19/04/2022,2462,JJD0002247144482948,
19/04/2022,2463,JJD0002247144482611,
19/04/2022,2464,KB896860093GB,
19/04/2022,2465,T00KMA0260252203,
19/04/2022,2466,QB0185195001,
19/04/2022,2467,T00IKA0024609309,
19/04/2022,2468,T00IKA0024540997,
19/04/2022,2469,WD658583672GB,
19/04/2022,2470,T00KMA0261676074,
19/04/2022,2471,T00KMA0261049859,
19/04/2022,2472,T00B8A0092157977,
19/04/2022,2473,T00KMA0261653747,
19/04/2022,2474,WU960161835GB,
19/04/2022,2475,T00KMA0261758648,
19/04/2022,2476,T00PWA0032526493,
19/04/2022,2477,T00IKA0024540997,
19/04/2022,2478,JJD0002249601586055,
19/04/2022,2479,WL493117274GB,
19/04/2022,2480,WL522219595GB,
19/04/2022,2481,T0047A0097502582,
19/04/2022,2482,T0047A0097096185,
19/04/2022,2483,JJD0002247287294257,
19/04/2022,2484,JJD0002249601586077,
19/04/2022,2485,JJD0002249601586072,
19/04/2022,2486,JJD0002249599598369,
19/04/2022,2487,T00D4A1512168038,
19/04/2022,2488,JJD0002230113592225,
19/04/2022,2489,T00PWA0032526049,
19/04/2022,2490,%0SE83PR15505453157171812826,
19/04/2022,2491,155052273732741,
19/04/2022,2492,JJD0002247144483583,
19/04/2022,2493,%0SE83PR15505227375644812826,
21/04/2022,2494,H00JHA0055809680,
21/04/2022,2495,T00IKA0024686717,
21/04/2022,2496,T00IKA0024575712,
21/04/2022,2497,T00KMA0263472909,
21/04/2022,2498,T00KMA0263613264,
21/04/2022,2499,H01KXA0043379804,
21/04/2022,2500,T001PA0030031935,
21/04/2022,2501,TZXXDA0247820366,
21/04/2022,2502,TZXXDA0247820366,
21/04/2022,2503,T00IKA0024623450,
21/04/2022,2504,VE012127180GB,
21/04/2022,2505,0213B1150284492E,
21/04/2022,2506,NE043132851GB,
21/04/2022,2507,6053053020128331891648001605,
21/04/2022,2508,%0SE83PR15505169146975812826,
21/04/2022,2509,%0SE83PR15505169146893812826,
21/04/2022,2510,T001PA0030063261,
21/04/2022,2511,PBIL5930780001,
21/04/2022,2512,JJD0002247144486998,
21/04/2022,2513,%0SE83PR15505169146575812826,
21/04/2022,2514,%0SE83PR15505169145676812826,
21/04/2022,2515,T00BIA0013972695,
21/04/2022,2516,T00BIA0013974916,
21/04/2022,2517,%0SE83PR15504166424654832826,
21/04/2022,2518,%0SE83PR15505169146168812826,
21/04/2022,2519,WY256149445GB,
21/04/2022,2520,%0SE83PR15505169146502812826,
21/04/2022,2521,WU988930042GB,
21/04/2022,2522,JJD0002247144485680,
21/04/2022,2523,JJD0002249599594285,
22/04/2022,2524,JJD014600009804100751,
22/04/2022,2525,QB0185740384,
22/04/2022,2526,QB0185878295,
22/04/2022,2527,%0SE83PR15503027028208812826,
22/04/2022,2528,FE062137423GB,
22/04/2022,2529,0509426AF30,
22/04/2022,2530,H020DA0000737853,
22/04/2022,2531,WY884036304GB,
22/04/2022,2532,NY499853745GB,
22/04/2022,2533,PBIM4620543001,
22/04/2022,2534,H021QA0001581191,
22/04/2022,2535,H01S6A0002058413,
22/04/2022,2536,%0SE83PR15504166267965812826,
22/04/2022,2537,%0SE83PR15504166781782812826,
22/04/2022,2538,1ZA0A6016817665619,
22/04/2022,2539,KB897148437GB,
22/04/2022,2540,KB897027513GB,
22/04/2022,2541,0217F09403F33935,
22/04/2022,2542,UT138805853NL,
22/04/2022,2543,H008EA0009868259,
22/04/2022,2544,C00HHA0199206429,
22/04/2022,2545,WD381954745GB,
22/04/2022,2546,%0SE83PR15504166725284832826,
22/04/2022,2547,PBZK2358039001,
22/04/2022,2548,PBZK2344318001,
22/04/2022,2549,%0SE83PR15504551092476812826,
22/04/2022,2550,MD628390364GB,
22/04/2022,2551,C00HHA0199126633,
22/04/2022,2552,%0SE83PR15503750561713812826,
22/04/2022,2553,SH9544979544426315,
22/04/2022,2554,%0SE83PR15505682073094812826,
22/04/2022,2555,T00BIA0014115068,
22/04/2022,2556,T0047A0098062995,
22/04/2022,2557,T0047A0098001327,
22/04/2022,2558,T00B8A0092871325,
22/04/2022,2559,T00B8A0093083488,
22/04/2022,2560,%0SE83PR15976875459843813826,
22/04/2022,2561,3716813175628826,
22/04/2022,2562,T00KMA0266111833,
22/04/2022,2563,H00KDA0006400501,
22/04/2022,2564,%0SE83PR15505453159595812826,
22/04/2022,2565,%0SE83PR15504551481775812826,
22/04/2022,2566,QB0188290347,
22/04/2022,2567,WY884036318GB,
22/04/2022,2568,JJD0002247144496830,
22/04/2022,2569,JJD0002247144495302,
22/04/2022,2570,0509451AD36,
22/04/2022,2571,EH421117270GB,
22/04/2022,2572,WD643756840GB,
22/04/2022,2573,KB356525515GB,
22/04/2022,2574,WD012325256GB,
22/04/2022,2575,021603E9021FEDC5,
22/04/2022,2576,T0047A0098218011,
22/04/2022,2577,H01XIA0000217866,
22/04/2022,2578,FE091664311GB,
22/04/2022,2579,T000VA0035636503,
22/04/2022,2580,T00KMA0266111821,
22/04/2022,2581,T00IKA0024751716,
22/04/2022,2582,T00PWA0032689803,
22/04/2022,2583,T00K5A0042351073,
22/04/2022,2584,NV253108185GB,
22/04/2022,2585,BN104761402GB,
22/04/2022,2586,0211EF6802579D81,
22/04/2022,2587,WY280065048GB,
22/04/2022,2588,280495697000918C88ACF,
22/04/2022,2589,T00B8A0093198760,
25/04/2022,2590,KB897313598GB,
25/04/2022,2591,WY262208505GB,
25/04/2022,2592,T00L8A0008802532,
25/04/2022,2593,T001PA0030344457,
25/04/2022,2594,T002VA0566838733,
25/04/2022,2595,T00IKA0024874374,
25/04/2022,2596,T00IKA0024924939,
25/04/2022,2597,T002VA0565951162,
25/04/2022,2598,T01VGA0006522817,
25/04/2022,2599,%0SE83PR15505169146896812826,
25/04/2022,2600,WD630685230GB,
25/04/2022,2601,%0SE83PR15976875990862868826,
25/04/2022,2602,T00IKA0024924460,
25/04/2022,2603,%0SE83PR15505169150128812826,
25/04/2022,2604,%0SE83PR15505227393345812826,
25/04/2022,2605,T0047A0098525529,
25/04/2022,2606,T00IKA0024827337,
25/04/2022,2607,T001PA0030319226,
25/04/2022,2608,T001PA0030346552,
25/04/2022,2609,%0SE83PR15505349921772812826,
25/04/2022,2610,%0SE83PR15505349921761812826,
25/04/2022,2611,%0SE83PR15505349921827812826,
25/04/2022,2612,%0SE83PR15505349921823812826,
25/04/2022,2613,%0SE83PR15505227396313812826,
25/04/2022,2614,%0SE83PR15505349921758812826,
25/04/2022,2615,DF254316295GB,
25/04/2022,2616,WD109139910GB,
25/04/2022,2617,H0067A0062419190,
25/04/2022,2618,DF248357667GB,
25/04/2022,2619,T00KMA0074295295,
25/04/2022,2620,02126EBE035E557A,
25/04/2022,2621,02177F9C01A5D0DB,
25/04/2022,2622,1ZV827826897947602,
25/04/2022,2623,15505453160696,
25/04/2022,2624,T00IKA0025002239,
25/04/2022,2625,WD727491316GB,
25/04/2022,2626,%0SE83PR15504742527030812826,
25/04/2022,2627,QB0190897220,
25/04/2022,2628,QB0187514658,
25/04/2022,2629,QB0190364288,
25/04/2022,2630,1 KIEN MUK QUAN,
25/04/2022,2631,A11267027643,
25/04/2022,2632,1 KIEN HUYENDUONG,
27/04/2022,2633,%0SE83PR15504510410852812826,
27/04/2022,2634,%0SE83PR15504510535800812826,
27/04/2022,2635,%0SE83PR15505349922184812826,
27/04/2022,2636,T002VA0572290272,
27/04/2022,2637,15505169152250,
27/04/2022,2638,PBZK2500605001,
27/04/2022,2639,15505169151635,
27/04/2022,2640,H00RVA0112976324,
27/04/2022,2641,%0SE83PR15504510236750812826,
27/04/2022,2642,T00KMA0270315540,
27/04/2022,2643,T00KMA0270646248,
27/04/2022,2644,11079B52318,
27/04/2022,2645,WU236518945GB,
27/04/2022,2646,2 KIEN MUK QUAN,
27/04/2022,2647,H008EA0010084577,
27/04/2022,2648,JJD0002230162000230,
27/04/2022,2649,1ZW7V3166897353045,
27/04/2022,2650,T00NWA0035265767,
27/04/2022,2651,MD672516458GB,
27/04/2022,2652,02164B060186CDF0,
27/04/2022,2653,T00B8A0094347910,
27/04/2022,2654,T00KMA0270290647,
27/04/2022,2655,TK552311333GB,
27/04/2022,2656,T00B8A0094347910,
27/04/2022,2657,MD672519573GB,
27/04/2022,2658,T00IKA0025150117,
27/04/2022,2659,FE083496735GB,
27/04/2022,2660,T002VA0572293610,
27/04/2022,2661,%0SE83PR15504510535801812826,
27/04/2022,2662,%0SE83PR15504510535802812826,
27/04/2022,2663,1Z6W17566860486617,
27/04/2022,2664,JJD0002249599605477,
27/04/2022,2665,%0SE83PR15504510535803812826,
27/04/2022,2666,%0SE83PR15504510932281811826,
27/04/2022,2667,0213C810020177F6,
27/04/2022,2668,WD630570841GB,
27/04/2022,2669,021348A102D3F988,
27/04/2022,2670,H008EA0009983568,
27/04/2022,2671,NY541020927GB,
27/04/2022,2672,0212BF92022EFF37,
27/04/2022,2673,05095014901,
27/04/2022,2674,05094FA371C,
27/04/2022,2675,WD656483668GB,
27/04/2022,2676,0216391801670696,
27/04/2022,2677,2 KIEN MUK QUAN,
27/04/2022,2678,WD749426504GB,
27/04/2022,2679,T0047A0099622691,
27/04/2022,2680,T0047A0099622691,
27/04/2022,2681,T00IKA0025281176,
27/04/2022,2682,T0047A0099374466,
27/04/2022,2683,QB0191988630,
27/04/2022,2684,QB0192721103,
27/04/2022,2685,JJD014600009816203463,
27/04/2022,2686,1 KIEN MINH TRUONG,
27/04/2022,2687,QB0190260486,
27/04/2022,2688,T0047A0099504627,
28/04/2022,2689,QB0191267470,
28/04/2022,2690,1ZV82757DL90902407,
28/04/2022,2691,05095070523,
28/04/2022,2692,11079C70496,
28/04/2022,2693,05095138F38,
28/04/2022,2694,1 KIEN MUK QUAN,
28/04/2022,2695,3205625560003949A3805,
28/04/2022,2696,40040220200091B417A28,
28/04/2022,2697,40042418100091B19859D,
28/04/2022,2698,0214F39F016C7EDF,
28/04/2022,2699,1ZE46A996836605752,
28/04/2022,2700,%0SE83PR15505715333474832826,
28/04/2022,2701,LY182956288DK,
28/04/2022,2702,T00B8A0094931224,
28/04/2022,2703,T001PA0030962255,
28/04/2022,2704,T001PA0030955349,
28/04/2022,2705,T00IKA0025368752,
28/04/2022,2706,T00IKA0025366758,
28/04/2022,2707,T0047A0099893810,
28/04/2022,2708,T00KMA0273705879,
28/04/2022,2709,H01WDA0009484530,